{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 1.4729826949996343, 'outOfRailVelocity': 18.322456135300897, 'apogeeTime': 14.91886396739159, 'apogeeAltitude': 836.6000377931116, 'apogeeX': 93.14957943318093, 'apogeeY': 119.91704407402412, 'impactTime': 61.87381938017315, 'impactX': 323.0921589334614, 'impactY': 47.57329862737159, 'impactVelocity': -18.750003113518556, 'initialStaticMargin': 1.7348338834768675, 'outOfRailStaticMargin': 1.900668332279788, 'finalStaticMargin': 2.8182080312867597, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 118.85506803719663, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.570308780023254, 'drogueInflatedVelocity': 12.427989770479197}
{'outOfRailTime': 1.1206877584541852, 'outOfRailVelocity': 21.95115918502485, 'apogeeTime': 14.17288256216813, 'apogeeAltitude': 820.4411123878717, 'apogeeX': 89.27353277261224, 'apogeeY': 87.50201644328105, 'impactTime': 60.560448773634626, 'impactX': 313.364261765593, 'impactY': 2.0447187763432586, 'impactVelocity': -18.45308802584599, 'initialStaticMargin': 2.088539463338587, 'outOfRailStaticMargin': 2.2839241440031084, 'finalStaticMargin': 3.219585192312381, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.18906070066927, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.011548566197437, 'drogueInflatedVelocity': 12.09568733173058}
{'outOfRailTime': 1.327621677749652, 'outOfRailVelocity': 19.684478277715645, 'apogeeTime': 14.711099639139272, 'apogeeAltitude': 843.7080176354448, 'apogeeX': 126.53747009951174, 'apogeeY': 135.5031894005242, 'impactTime': 62.87374396353634, 'impactX': 397.37562941250667, 'impactY': 57.248971780835674, 'impactVelocity': -18.0760307866868, 'initialStaticMargin': 1.87087753494923, 'outOfRailStaticMargin': 2.017276878942149, 'finalStaticMargin': 2.7878593259959454, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 121.58320553157586, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.91858102643302, 'drogueInflatedVelocity': 17.30475460212751}
{'outOfRailTime': 1.031781453852139, 'outOfRailVelocity': 23.31045408571025, 'apogeeTime': 14.047377217355471, 'apogeeAltitude': 822.8736354148134, 'apogeeX': 106.40921012360735, 'apogeeY': 106.48163893765239, 'impactTime': 59.06877300807051, 'impactX': 374.1157625281292, 'impactY': 28.72364902426847, 'impactVelocity': -19.74096554542594, 'initialStaticMargin': 2.487902062189255, 'outOfRailStaticMargin': 2.6688646625214565, 'finalStaticMargin': 3.490103302012713, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 122.8814462624954, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.181684369431144, 'drogueInflatedVelocity': 11.066239574482077}
{'outOfRailTime': 1.2875557196289933, 'outOfRailVelocity': 19.98792722961243, 'apogeeTime': 14.55293027327786, 'apogeeAltitude': 830.9915053878099, 'apogeeX': 65.67850855494282, 'apogeeY': 89.05628569683611, 'impactTime': 66.11405986356634, 'impactX': 340.9231749214156, 'impactY': -33.98393928178934, 'impactVelocity': -16.250773140571187, 'initialStaticMargin': 2.012015239638981, 'outOfRailStaticMargin': 2.1886106927614035, 'finalStaticMargin': 3.098700400486668, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 119.85448606764916, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 16.129287829560234, 'drogueInflatedVelocity': 16.783465814123883}
{'outOfRailTime': 0.9550313152386943, 'outOfRailVelocity': 24.681502417715983, 'apogeeTime': 13.935100845764524, 'apogeeAltitude': 828.6753704208109, 'apogeeX': 148.41094214710816, 'apogeeY': 132.28654733607232, 'impactTime': 58.589491098292115, 'impactX': 381.0587100732135, 'impactY': 84.54367544885488, 'impactVelocity': -19.706364102734238, 'initialStaticMargin': 1.7568856989753647, 'outOfRailStaticMargin': 1.943669912181003, 'finalStaticMargin': 2.768274721053488, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 125.58792713212742, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.630808694864275, 'drogueInflatedVelocity': 15.660159815148461}
{'outOfRailTime': 0.8821396944814996, 'outOfRailVelocity': 26.142631259258444, 'apogeeTime': 14.503283599944968, 'apogeeAltitude': 841.4508004181823, 'apogeeX': 128.57929488375225, 'apogeeY': 99.94493072439225, 'impactTime': 63.41514007084997, 'impactX': 368.04734490434015, 'impactY': -16.004648908001673, 'impactVelocity': -18.383813481739836, 'initialStaticMargin': 1.867487753194523, 'outOfRailStaticMargin': 2.083266711455815, 'finalStaticMargin': 3.000570506876775, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 127.28127081597117, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 13.479891578588468, 'drogueInflatedVelocity': 11.939638335599925}
{'outOfRailTime': 0.9566723215840895, 'outOfRailVelocity': 24.777220477291362, 'apogeeTime': 14.552618305289684, 'apogeeAltitude': 905.0886707633058, 'apogeeX': 38.783780565764324, 'apogeeY': 58.156790634933884, 'impactTime': 66.25693997790414, 'impactX': 245.65957643319211, 'impactY': -53.2054428988243, 'impactVelocity': -18.17152781918831, 'initialStaticMargin': 3.0247057793076224, 'outOfRailStaticMargin': 3.225769125015053, 'finalStaticMargin': 4.133961137123067, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 129.15169417909357, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.180049128727862, 'drogueInflatedVelocity': 7.74716346684038}
{'outOfRailTime': 0.870099174743229, 'outOfRailVelocity': 26.51380689125405, 'apogeeTime': 13.984294879075845, 'apogeeAltitude': 858.480929184313, 'apogeeX': 93.76858207033409, 'apogeeY': 76.385297847649, 'impactTime': 64.55128905592225, 'impactX': 334.99544278508586, 'impactY': -33.97012649380376, 'impactVelocity': -17.307219842255012, 'initialStaticMargin': 1.572324272120629, 'outOfRailStaticMargin': 1.779983642494364, 'finalStaticMargin': 2.672233661245565, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 129.57931032895002, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.258149750988151, 'drogueInflatedVelocity': 14.794131411809989}
{'outOfRailTime': 0.8657112997536319, 'outOfRailVelocity': 26.81596614964968, 'apogeeTime': 14.569880408884439, 'apogeeAltitude': 939.9510998440526, 'apogeeX': 65.93937627696992, 'apogeeY': 69.533911331977, 'impactTime': 69.61772461291608, 'impactX': 308.6871072195134, 'impactY': -81.9240109404637, 'impactVelocity': -17.719326165653474, 'initialStaticMargin': 2.3885755938221362, 'outOfRailStaticMargin': 2.5904182024840035, 'finalStaticMargin': 3.48078799814949, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 135.21850717505697, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.020924330761144, 'drogueInflatedVelocity': 7.815847226110374}
{'outOfRailTime': 1.4270555034359411, 'outOfRailVelocity': 18.791884043918984, 'apogeeTime': 15.057372859174302, 'apogeeAltitude': 866.4390037528794, 'apogeeX': 88.5807879593297, 'apogeeY': 123.14337715229168, 'impactTime': 66.01193128539082, 'impactX': 391.37651143956464, 'impactY': -6.9785975054668015, 'impactVelocity': -17.894310857206243, 'initialStaticMargin': 1.681362784577513, 'outOfRailStaticMargin': 1.8376351542561604, 'finalStaticMargin': 2.7022872646096694, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.75738596870494, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 15.42067587694729, 'drogueInflatedVelocity': 11.117721095874652}
{'outOfRailTime': 1.1462856827673142, 'outOfRailVelocity': 21.674458801420055, 'apogeeTime': 14.304655133352284, 'apogeeAltitude': 834.1735013357422, 'apogeeX': 112.42493516333667, 'apogeeY': 119.50786884307678, 'impactTime': 62.97425279667866, 'impactX': 378.4120046528314, 'impactY': 31.55608284319141, 'impactVelocity': -17.689112801029886, 'initialStaticMargin': 1.939624055330264, 'outOfRailStaticMargin': 2.110367301129817, 'finalStaticMargin': 2.946926504115835, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 123.14891402708923, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.3908141965245, 'drogueInflatedVelocity': 15.534539248038973}
{'outOfRailTime': 1.3844159555781448, 'outOfRailVelocity': 19.019778789372253, 'apogeeTime': 14.718107041983597, 'apogeeAltitude': 826.6584804443585, 'apogeeX': 31.138994175445504, 'apogeeY': 71.91864612896653, 'impactTime': 59.81556517107822, 'impactX': 256.55009212694426, 'impactY': -27.751028094742264, 'impactVelocity': -18.98426023895471, 'initialStaticMargin': 1.9997243222508652, 'outOfRailStaticMargin': 2.1622920764941207, 'finalStaticMargin': 3.014707643245261, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 117.64924615174242, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.919379500544244, 'drogueInflatedVelocity': 12.685361430574618}
{'outOfRailTime': 1.335416682137005, 'outOfRailVelocity': 19.440942745983435, 'apogeeTime': 14.643595342068782, 'apogeeAltitude': 825.777714831057, 'apogeeX': 77.84543712540442, 'apogeeY': 112.35455183880927, 'impactTime': 59.77882082863667, 'impactX': 299.5950242116043, 'impactY': 41.987169892782276, 'impactVelocity': -18.717191864740027, 'initialStaticMargin': 2.6376790076835426, 'outOfRailStaticMargin': 2.812509704811935, 'finalStaticMargin': 3.7170423440458547, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 118.12025844935303, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.277339013215528, 'drogueInflatedVelocity': 18.168401175935085}
{'outOfRailTime': 0.9689290938197315, 'outOfRailVelocity': 24.4158671840361, 'apogeeTime': 14.116049635445647, 'apogeeAltitude': 847.080535387307, 'apogeeX': 104.78117726746704, 'apogeeY': 105.21137505941505, 'impactTime': 62.80397697771588, 'impactX': 349.5728595199588, 'impactY': 19.270802941525808, 'impactVelocity': -18.45050243237178, 'initialStaticMargin': 2.3636887462275586, 'outOfRailStaticMargin': 2.560972816274358, 'finalStaticMargin': 3.4385236587455568, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 125.45609097719118, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.37524253667636, 'drogueInflatedVelocity': 10.913969511924838}
{'outOfRailTime': 1.133736580192406, 'outOfRailVelocity': 21.881226124858525, 'apogeeTime': 14.293370983996558, 'apogeeAltitude': 835.6058358189518, 'apogeeX': 83.99247173887792, 'apogeeY': 89.54934163110336, 'impactTime': 60.438306970275384, 'impactX': 295.4046170839287, 'impactY': -8.23658302803287, 'impactVelocity': -19.349749114921373, 'initialStaticMargin': 1.7563215454008254, 'outOfRailStaticMargin': 1.9211860959053801, 'finalStaticMargin': 2.7192411395259652, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 122.83426565675077, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.56074828185879, 'drogueInflatedVelocity': 9.120375510951796}
{'outOfRailTime': 1.064404027011807, 'outOfRailVelocity': 22.730199906960454, 'apogeeTime': 13.743017365983544, 'apogeeAltitude': 782.9256559193814, 'apogeeX': 103.65560158798363, 'apogeeY': 102.36100501865648, 'impactTime': 54.58705042392011, 'impactX': 355.28065401114577, 'impactY': 19.406087271073915, 'impactVelocity': -20.242784625525395, 'initialStaticMargin': 1.644868076573712, 'outOfRailStaticMargin': 1.8185952344098382, 'finalStaticMargin': 2.6114401005346135, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 120.16497327531665, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.822677087898953, 'drogueInflatedVelocity': 14.791952244275242}
{'outOfRailTime': 1.0513536913889536, 'outOfRailVelocity': 23.09771211445646, 'apogeeTime': 14.188348904889596, 'apogeeAltitude': 841.3980495482749, 'apogeeX': 105.78732845707307, 'apogeeY': 111.41833001198255, 'impactTime': 63.53181989641434, 'impactX': 405.00227969326886, 'impactY': -15.809046109771543, 'impactVelocity': -17.703488902512056, 'initialStaticMargin': 2.2251934373979756, 'outOfRailStaticMargin': 2.406141561196861, 'finalStaticMargin': 3.253762380405567, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 124.83078848547818, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.038577903249674, 'drogueInflatedVelocity': 13.610111431630253}
{'outOfRailTime': 1.083008794476178, 'outOfRailVelocity': 22.79765628579155, 'apogeeTime': 14.540136541690542, 'apogeeAltitude': 889.012515329239, 'apogeeX': 107.10380198845657, 'apogeeY': 100.67279656932621, 'impactTime': 66.79446920528348, 'impactX': 354.6007253313624, 'impactY': -25.243707592158017, 'impactVelocity': -17.829116998514905, 'initialStaticMargin': 1.6810155020899231, 'outOfRailStaticMargin': 1.8512904198886888, 'finalStaticMargin': 2.696949587289869, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 129.37649015622475, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.89530475372406, 'drogueInflatedVelocity': 10.674161687031921}
{'outOfRailTime': 1.3357591187601947, 'outOfRailVelocity': 19.46610226748101, 'apogeeTime': 14.357715257352062, 'apogeeAltitude': 797.2958185625587, 'apogeeX': 60.634508386770655, 'apogeeY': 87.24388833878862, 'impactTime': 59.04603795081488, 'impactX': 310.60109166592656, 'impactY': -23.106060776689535, 'impactVelocity': -19.000187529122734, 'initialStaticMargin': 1.6597761547251157, 'outOfRailStaticMargin': 1.8218931566316743, 'finalStaticMargin': 2.6549495150544047, 'numberOfEvents': 1, 'executionTime': 1.046875, 'maxVelocity': 117.10596467414604, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.792759181855402, 'drogueInflatedVelocity': 8.781790263765581}
{'outOfRailTime': 1.1902813238011947, 'outOfRailVelocity': 21.1025671961391, 'apogeeTime': 14.27602404796316, 'apogeeAltitude': 820.2450797293575, 'apogeeX': 109.18384701467478, 'apogeeY': 101.75458742600303, 'impactTime': 57.98222440012513, 'impactX': 349.38667383477724, 'impactY': 29.527004347448816, 'impactVelocity': -19.465082084164596, 'initialStaticMargin': 1.7065402319170146, 'outOfRailStaticMargin': 1.8730770574337465, 'finalStaticMargin': 2.6938859127469397, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 120.856776343574, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.605077529109128, 'drogueInflatedVelocity': 16.453240853881727}
{'outOfRailTime': 0.9545924862978745, 'outOfRailVelocity': 24.759615726304663, 'apogeeTime': 14.28075635999151, 'apogeeAltitude': 875.323309426115, 'apogeeX': 58.53570298401696, 'apogeeY': 63.657238299356756, 'impactTime': 70.01542768271798, 'impactX': 333.01700231797116, 'impactY': -79.62789198207179, 'impactVelocity': -15.985998635948045, 'initialStaticMargin': 1.9818670986228644, 'outOfRailStaticMargin': 2.183414257338113, 'finalStaticMargin': 3.093759194720413, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 127.99519840295136, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.243037905383723, 'drogueInflatedVelocity': 11.085034642151077}
{'outOfRailTime': 1.1111347572902197, 'outOfRailVelocity': 22.425907716442524, 'apogeeTime': 14.717040208909243, 'apogeeAltitude': 900.0368085259997, 'apogeeX': 125.93726878508481, 'apogeeY': 125.4256489817584, 'impactTime': 64.84910892388051, 'impactX': 429.7605590026807, 'impactY': 26.269032332973275, 'impactVelocity': -18.569826808767967, 'initialStaticMargin': 2.1277276852638667, 'outOfRailStaticMargin': 2.2916954180169418, 'finalStaticMargin': 3.119751501650496, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 129.7191753511543, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.756406969514845, 'drogueInflatedVelocity': 15.679133800756349}
{'outOfRailTime': 0.6790612588963023, 'outOfRailVelocity': 32.14733917166623, 'apogeeTime': 14.130930803845096, 'apogeeAltitude': 931.4556500648173, 'apogeeX': 117.33334485109685, 'apogeeY': 95.98511679411497, 'impactTime': 67.44830691747431, 'impactX': 386.05648852497416, 'impactY': -18.486116934991063, 'impactVelocity': -17.81790210112059, 'initialStaticMargin': 2.0267949978464967, 'outOfRailStaticMargin': 2.2376796443820757, 'finalStaticMargin': 3.021119442577739, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 139.37639302504047, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.371301427726147, 'drogueInflatedVelocity': 15.558981845545953}
{'outOfRailTime': 0.9071342160552514, 'outOfRailVelocity': 25.44155678946307, 'apogeeTime': 13.592111131566842, 'apogeeAltitude': 793.8172198741031, 'apogeeX': 67.12769376757697, 'apogeeY': 63.043578734692574, 'impactTime': 56.85122453629586, 'impactX': 313.513709181222, 'impactY': -48.405883069833806, 'impactVelocity': -19.942255470383337, 'initialStaticMargin': 2.0490230283772797, 'outOfRailStaticMargin': 2.242714045839707, 'finalStaticMargin': 3.038741035772587, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 121.91178273745635, 'drogueTriggerTime': 12.514285714285716, 'drogueInflatedTime': 13.653331733995994, 'drogueInflatedVelocity': 6.956752218723148}
{'outOfRailTime': 1.1561479502046765, 'outOfRailVelocity': 21.605358105056965, 'apogeeTime': 14.4810248760904, 'apogeeAltitude': 851.216824525226, 'apogeeX': 65.54816519205126, 'apogeeY': 82.12846439297252, 'impactTime': 61.97317193762325, 'impactX': 267.39534102002403, 'impactY': 1.6962373497477663, 'impactVelocity': -19.105709461945583, 'initialStaticMargin': 2.103260109867894, 'outOfRailStaticMargin': 2.2742311561174446, 'finalStaticMargin': 3.1153863435088947, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 123.20806326318484, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.674611304069657, 'drogueInflatedVelocity': 7.69918296177054}
{'outOfRailTime': 0.9017990480036888, 'outOfRailVelocity': 25.894799305822755, 'apogeeTime': 14.258683101707227, 'apogeeAltitude': 886.1710669869233, 'apogeeX': 87.40677647789119, 'apogeeY': 94.1441715950954, 'impactTime': 67.30666902635186, 'impactX': 401.4818728516996, 'impactY': -60.04876789810264, 'impactVelocity': -17.236782393405313, 'initialStaticMargin': 2.030644801271732, 'outOfRailStaticMargin': 2.2241004072272497, 'finalStaticMargin': 3.075129259862101, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 130.60834510204532, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.038158363488256, 'drogueInflatedVelocity': 11.64655624013539}
{'outOfRailTime': 1.0391829536076174, 'outOfRailVelocity': 23.521857002588245, 'apogeeTime': 15.399286855853518, 'apogeeAltitude': 964.948489415912, 'apogeeX': 62.09713005931372, 'apogeeY': 79.48186596333221, 'impactTime': 66.60955801281202, 'impactX': 304.81369403115, 'impactY': -27.607783311670513, 'impactVelocity': -20.11794466730084, 'initialStaticMargin': 3.0584891261194596, 'outOfRailStaticMargin': 3.2474634662490103, 'finalStaticMargin': 4.172009800214307, 'numberOfEvents': 1, 'executionTime': 0.796875, 'maxVelocity': 132.4524457290108, 'drogueTriggerTime': 14.22857142857143, 'drogueInflatedTime': 14.992329117321619, 'drogueInflatedVelocity': 6.874904019408106}
{'outOfRailTime': 1.3688789852174463, 'outOfRailVelocity': 19.008416266680655, 'apogeeTime': 14.211680756196534, 'apogeeAltitude': 766.8991134431637, 'apogeeX': 84.11819258602672, 'apogeeY': 99.76312769364675, 'impactTime': 62.168661045824834, 'impactX': 292.66946278418817, 'impactY': -7.477054179013143, 'impactVelocity': -16.409781398125897, 'initialStaticMargin': 1.5686564732352983, 'outOfRailStaticMargin': 1.7362621539975966, 'finalStaticMargin': 2.5848152939723077, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 113.44772390836053, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.352399338601, 'drogueInflatedVelocity': 14.420767888980349}
{'outOfRailTime': 0.9541901756423676, 'outOfRailVelocity': 24.76367572970618, 'apogeeTime': 14.011233511189912, 'apogeeAltitude': 843.7546930248029, 'apogeeX': 121.22301246547445, 'apogeeY': 101.67181232592604, 'impactTime': 62.39822040073488, 'impactX': 355.97671367335727, 'impactY': -6.668996852347975, 'impactVelocity': -17.98113783792969, 'initialStaticMargin': 1.6555072479862252, 'outOfRailStaticMargin': 1.83880333139013, 'finalStaticMargin': 2.6565324641009487, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 127.0313139263273, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.144036925899083, 'drogueInflatedVelocity': 15.445120419856645}
{'outOfRailTime': 1.2766072209870931, 'outOfRailVelocity': 20.17142005658844, 'apogeeTime': 14.710946010336471, 'apogeeAltitude': 854.3473331699081, 'apogeeX': 31.101469063706194, 'apogeeY': 61.6809504742124, 'impactTime': 57.495028385636516, 'impactX': 245.27771252636404, 'impactY': -31.815744932548213, 'impactVelocity': -20.866406996353618, 'initialStaticMargin': 1.9638206098407205, 'outOfRailStaticMargin': 2.1275779058138564, 'finalStaticMargin': 2.9710139791826347, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.43219130486992, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.95747809924465, 'drogueInflatedVelocity': 12.8181453096586}
{'outOfRailTime': 1.2306523692702744, 'outOfRailVelocity': 20.552026389627716, 'apogeeTime': 14.121481741522173, 'apogeeAltitude': 792.8690879749588, 'apogeeX': 122.17710567034398, 'apogeeY': 118.99764433262479, 'impactTime': 64.49894651565987, 'impactX': 386.1048648291701, 'impactY': 24.35741252488033, 'impactVelocity': -16.584402068337294, 'initialStaticMargin': 1.4979998819555314, 'outOfRailStaticMargin': 1.6759331440496918, 'finalStaticMargin': 2.565947267492376, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 118.74918319920218, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.34111335573655, 'drogueInflatedVelocity': 12.675996642858625}
{'outOfRailTime': 1.0137940074427894, 'outOfRailVelocity': 23.83366730994336, 'apogeeTime': 14.428554594370746, 'apogeeAltitude': 883.7310637253627, 'apogeeX': 108.39833741410095, 'apogeeY': 102.40354000409766, 'impactTime': 61.12004781937278, 'impactX': 349.9777636057365, 'impactY': 40.868426859743565, 'impactVelocity': -19.227450894869197, 'initialStaticMargin': 1.9371219030192532, 'outOfRailStaticMargin': 2.115540304912026, 'finalStaticMargin': 2.9616173597624846, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 129.26759131508223, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 16.254589912448, 'drogueInflatedVelocity': 19.87820497525359}
{'outOfRailTime': 0.9369418149685883, 'outOfRailVelocity': 25.35305914078352, 'apogeeTime': 14.643448893517233, 'apogeeAltitude': 933.1561680447066, 'apogeeX': 84.5039060873385, 'apogeeY': 94.89948541836395, 'impactTime': 67.42222433061957, 'impactX': 398.1093934194525, 'impactY': -58.23441509672542, 'impactVelocity': -17.93225289650526, 'initialStaticMargin': 2.112261487276712, 'outOfRailStaticMargin': 2.298101112602665, 'finalStaticMargin': 3.161075915915978, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 134.2435984819256, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 16.14616025550693, 'drogueInflatedVelocity': 16.55160661703124}
{'outOfRailTime': 0.8346713615773373, 'outOfRailVelocity': 27.378236394467084, 'apogeeTime': 14.071879122489849, 'apogeeAltitude': 877.5415097241059, 'apogeeX': 100.227401041714, 'apogeeY': 96.22314001483943, 'impactTime': 64.93631529362504, 'impactX': 408.1685257532467, 'impactY': -45.198679263577404, 'impactVelocity': -17.893133000612522, 'initialStaticMargin': 2.2286806676283915, 'outOfRailStaticMargin': 2.4208940636916854, 'finalStaticMargin': 3.2166070017151136, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 131.12549592148687, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.85240158018414, 'drogueInflatedVelocity': 12.280559249295878}
{'outOfRailTime': 1.1528797733895018, 'outOfRailVelocity': 21.803363573244834, 'apogeeTime': 14.629517135838928, 'apogeeAltitude': 881.3257579654232, 'apogeeX': 104.46990386211115, 'apogeeY': 107.66814910821593, 'impactTime': 68.56019178749595, 'impactX': 417.51307569520094, 'impactY': -16.834152285045985, 'impactVelocity': -17.197147145261937, 'initialStaticMargin': 1.762453205943143, 'outOfRailStaticMargin': 1.9245997042626726, 'finalStaticMargin': 2.748640169034386, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 127.39484430036406, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 14.70878951115797, 'drogueInflatedVelocity': 10.530168264806475}
{'outOfRailTime': 0.6306298533698605, 'outOfRailVelocity': 33.82036364139698, 'apogeeTime': 13.844732361618881, 'apogeeAltitude': 897.4034375669551, 'apogeeX': 156.74960535567325, 'apogeeY': 131.76455984697316, 'impactTime': 60.14168163428938, 'impactX': 459.91433263735024, 'impactY': 56.34585626372554, 'impactVelocity': -20.33931432407022, 'initialStaticMargin': 1.9671940793416525, 'outOfRailStaticMargin': 2.199522721499923, 'finalStaticMargin': 2.99424452818568, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 136.88191787759584, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.8493850695478, 'drogueInflatedVelocity': 17.019641572032995}
{'outOfRailTime': 1.0076565204671701, 'outOfRailVelocity': 23.846693675661946, 'apogeeTime': 14.338656987429895, 'apogeeAltitude': 871.9323928741808, 'apogeeX': 93.62939729520903, 'apogeeY': 95.54500576949452, 'impactTime': 60.19306525491081, 'impactX': 341.2592162853946, 'impactY': 13.467526593180635, 'impactVelocity': -20.099830951958882, 'initialStaticMargin': 2.3170324954463313, 'outOfRailStaticMargin': 2.5008306613750264, 'finalStaticMargin': 3.350476047876529, 'numberOfEvents': 1, 'executionTime': 0.984375, 'maxVelocity': 127.30043800618948, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.006587123297583, 'drogueInflatedVelocity': 11.374956649057403}
