{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.257413980605374, 'impulse': 1406.8557350562526, 'burnOut': 5.372166401384844, 'nozzleRadius': 0.02187751084960104, 'throatRadius': 0.00770997284841688, 'grainSeparation': 0.007187225771915242, 'grainDensity': 1652.9825100947896, 'grainOuterRadius': 0.021424510288056114, 'grainInitialInnerRadius': 0.010076362542995652, 'grainInitialHeight': 0.1212918903107563, 'inertiaI': 3.6683572257870303, 'inertiaZ': 0.006911268819630216, 'radius': 0.041354874601271116, 'distanceRocketNozzle': -1.0229918854100333, 'distanceRocketPropellant': -0.57078602740853, 'powerOffDrag': 0.893298147001915, 'powerOnDrag': 0.8921542465502038, 'noseLength': 0.2733344923361836, 'noseDistanceToCM': 1.135496319677566, 'finSpan': 0.07764431746040619, 'finRootChord': 0.058446282317103984, 'finTipChord': 0.017858457457250315, 'finDistanceToCM': -0.9043648120523341, 'windDirection': -1.549839654850392, 'windSpeed': 0.9981937357314113, 'inclination': 85.32153343950925, 'heading': 52.05752682724157, 'railLength': 5.6998380365826335, 'ensembleMember': 4, 'CdSDrogue': 0.47159140979998615, 'lag_rec': -0.15353490807972858, 'lag_se': 1.0156741235924476}
{'rocketMass': 8.258703408384026, 'impulse': 1374.8692284161446, 'burnOut': 3.5316291786843172, 'nozzleRadius': 0.020632094633547968, 'throatRadius': 0.009021908105178373, 'grainSeparation': 0.004684291283854072, 'grainDensity': 1721.4783110177286, 'grainOuterRadius': 0.021361957066572464, 'grainInitialInnerRadius': 0.009379761941405874, 'grainInitialHeight': 0.12110489944829032, 'inertiaI': 3.6773070336565903, 'inertiaZ': 0.007012723328378541, 'radius': 0.04039440636324068, 'distanceRocketNozzle': -1.0229384491756723, 'distanceRocketPropellant': -0.5711328129975636, 'powerOffDrag': 0.8888680640177615, 'powerOnDrag': 0.8496458456299256, 'noseLength': 0.27468118282938153, 'noseDistanceToCM': 1.132952487553535, 'finSpan': 0.0770606780885032, 'finRootChord': 0.0573742184273405, 'finTipChord': 0.01835626473783466, 'finDistanceToCM': -0.9072946272865673, 'windDirection': -1.039355316130925, 'windSpeed': 0.9808541012920385, 'inclination': 86.26284422288403, 'heading': 54.67699431666967, 'railLength': 5.69940279154146, 'ensembleMember': 4, 'CdSDrogue': 0.5472737743378568, 'lag_rec': 1.3438639681737221, 'lag_se': 0.7634725736336394}
{'rocketMass': 8.256252672417597, 'impulse': 1437.2796739749094, 'burnOut': 4.543498875579395, 'nozzleRadius': 0.021601456499578474, 'throatRadius': 0.008262549153897236, 'grainSeparation': 0.004863684471589751, 'grainDensity': 1702.8264908085598, 'grainOuterRadius': 0.02112291478802888, 'grainInitialInnerRadius': 0.009524630917545877, 'grainInitialHeight': 0.11939239322393858, 'inertiaI': 3.6626032497112693, 'inertiaZ': 0.006939102294194092, 'radius': 0.04064490811115338, 'distanceRocketNozzle': -1.0218520139824214, 'distanceRocketPropellant': -0.5699788705777705, 'powerOffDrag': 0.8482939461022071, 'powerOnDrag': 0.8316309853751894, 'noseLength': 0.2743182088892697, 'noseDistanceToCM': 1.132507242554966, 'finSpan': 0.07687660750594871, 'finRootChord': 0.05748129808323312, 'finTipChord': 0.017291009804749877, 'finDistanceToCM': -0.9073543890199604, 'windDirection': 0.03595351689909306, 'windSpeed': 0.951508044518091, 'inclination': 83.73270920184457, 'heading': 52.63495912535093, 'railLength': 5.700580004940734, 'ensembleMember': 4, 'CdSDrogue': 0.41656995207964825, 'lag_rec': 1.6219731292532993, 'lag_se': 0.5435329523861134}
{'rocketMass': 8.257117465827655, 'impulse': 1434.7838948996032, 'burnOut': 6.176774321543463, 'nozzleRadius': 0.020769323554440618, 'throatRadius': 0.007447681537348367, 'grainSeparation': 0.007106154797365227, 'grainDensity': 1736.5988464237957, 'grainOuterRadius': 0.021075482205472767, 'grainInitialInnerRadius': 0.010017904529813552, 'grainInitialHeight': 0.11891621348904134, 'inertiaI': 3.6989149316795387, 'inertiaZ': 0.007036241111490249, 'radius': 0.04148411343222857, 'distanceRocketNozzle': -1.0244115412133483, 'distanceRocketPropellant': -0.5691887896121208, 'powerOffDrag': 0.824926172845375, 'powerOnDrag': 0.8960958603754086, 'noseLength': 0.2747843174046501, 'noseDistanceToCM': 1.1346877275961034, 'finSpan': 0.07716309424194898, 'finRootChord': 0.058272050922335346, 'finTipChord': 0.01779405126245044, 'finDistanceToCM': -0.9058921271279263, 'windDirection': 2.651765085868981, 'windSpeed': 1.0200781634637568, 'inclination': 85.20907905339165, 'heading': 51.39069906475195, 'railLength': 5.699551111773571, 'ensembleMember': 4, 'CdSDrogue': 0.4765401763589414, 'lag_rec': 1.1444778320120117, 'lag_se': 0.7538125788402003}
{'rocketMass': 8.257056200112174, 'impulse': 1427.512419520751, 'burnOut': 4.7351269239759315, 'nozzleRadius': 0.021374074355585047, 'throatRadius': 0.0084058191399414, 'grainSeparation': 0.004961014045089139, 'grainDensity': 1621.344432613894, 'grainOuterRadius': 0.0214662153094813, 'grainInitialInnerRadius': 0.010052052274046208, 'grainInitialHeight': 0.11952930780462964, 'inertiaI': 3.6963751056038685, 'inertiaZ': 0.006941903398883682, 'radius': 0.03995921277038781, 'distanceRocketNozzle': -1.0240050174432436, 'distanceRocketPropellant': -0.5699409884846134, 'powerOffDrag': 0.8635080261281504, 'powerOnDrag': 0.8807576945763076, 'noseLength': 0.273589117897742, 'noseDistanceToCM': 1.1347673793118143, 'finSpan': 0.07733078584100604, 'finRootChord': 0.05779943914591083, 'finTipChord': 0.017155734417590385, 'finDistanceToCM': -0.9069026868485415, 'windDirection': 2.1056831880044253, 'windSpeed': 0.9821630983065743, 'inclination': 85.6616456925552, 'heading': 53.87823934343329, 'railLength': 5.700384318689951, 'ensembleMember': 4, 'CdSDrogue': 0.418835571397106, 'lag_rec': 1.9798954334997918, 'lag_se': 0.4999401575336204}
{'rocketMass': 8.255707785086033, 'impulse': 1439.2692195287245, 'burnOut': 5.169511629326978, 'nozzleRadius': 0.021904162776934275, 'throatRadius': 0.008735437644733302, 'grainSeparation': 0.00748310968711284, 'grainDensity': 1695.6867062281087, 'grainOuterRadius': 0.021358427714198817, 'grainInitialInnerRadius': 0.010279879858678037, 'grainInitialHeight': 0.11963702958172043, 'inertiaI': 3.671689719907066, 'inertiaZ': 0.007028609818469144, 'radius': 0.040688476131389206, 'distanceRocketNozzle': -1.0260009088776103, 'distanceRocketPropellant': -0.5710375578856477, 'powerOffDrag': 0.814282754027776, 'powerOnDrag': 0.8430885591687403, 'noseLength': 0.274819511903584, 'noseDistanceToCM': 1.132373442260479, 'finSpan': 0.07670058013292574, 'finRootChord': 0.05851414703451534, 'finTipChord': 0.017635983562843134, 'finDistanceToCM': -0.906049949090571, 'windDirection': 0.13951898157168038, 'windSpeed': 0.9627345646766449, 'inclination': 86.21907848199707, 'heading': 54.0989946430995, 'railLength': 5.700253582293005, 'ensembleMember': 4, 'CdSDrogue': 0.4540813367418768, 'lag_rec': 0.34983721805182943, 'lag_se': 0.9151973275789127}
{'rocketMass': 8.255706888372998, 'impulse': 1402.2794965357264, 'burnOut': 4.5656471563869045, 'nozzleRadius': 0.021589580340787912, 'throatRadius': 0.008301645284542357, 'grainSeparation': 0.005902084101569877, 'grainDensity': 1721.4345311752045, 'grainOuterRadius': 0.021204855784454777, 'grainInitialInnerRadius': 0.009699552690812406, 'grainInitialHeight': 0.11917419018028791, 'inertiaI': 3.726900321898594, 'inertiaZ': 0.007055392085816358, 'radius': 0.04218362032569562, 'distanceRocketNozzle': -1.0243436926423433, 'distanceRocketPropellant': -0.5707992276426952, 'powerOffDrag': 0.9108385617775276, 'powerOnDrag': 0.8225671830620341, 'noseLength': 0.2747297024951715, 'noseDistanceToCM': 1.1351770246681034, 'finSpan': 0.0764616363945999, 'finRootChord': 0.058006760964455034, 'finTipChord': 0.01720217635169212, 'finDistanceToCM': -0.9057195781288235, 'windDirection': 0.6475894459911529, 'windSpeed': 1.0236492317200951, 'inclination': 83.63122399733089, 'heading': 52.760974459490754, 'railLength': 5.70064867647899, 'ensembleMember': 4, 'CdSDrogue': 0.3817796622835631, 'lag_rec': 0.8777995123625315, 'lag_se': 0.5088938142588727}
{'rocketMass': 8.256625670828171, 'impulse': 1350.2145198551616, 'burnOut': 4.1362193998285814, 'nozzleRadius': 0.022144138413029577, 'throatRadius': 0.007738206729549914, 'grainSeparation': 0.0061992236566141045, 'grainDensity': 1776.534717958983, 'grainOuterRadius': 0.021371712402985608, 'grainInitialInnerRadius': 0.009155035921489063, 'grainInitialHeight': 0.11876934493560605, 'inertiaI': 3.676478085597494, 'inertiaZ': 0.0071505168776526355, 'radius': 0.040522438840686605, 'distanceRocketNozzle': -1.0240227221472498, 'distanceRocketPropellant': -0.5696108641876279, 'powerOffDrag': 0.8112676956987902, 'powerOnDrag': 0.8981294117707491, 'noseLength': 0.273295363819418, 'noseDistanceToCM': 1.1328912160598785, 'finSpan': 0.07614977634044914, 'finRootChord': 0.057363176288671824, 'finTipChord': 0.01768192415247305, 'finDistanceToCM': -0.9071851012490826, 'windDirection': -1.3437619454996512, 'windSpeed': 0.9978039599055469, 'inclination': 85.72410921276996, 'heading': 53.80471636293437, 'railLength': 5.699967320411569, 'ensembleMember': 4, 'CdSDrogue': 0.3918982226772719, 'lag_rec': 0.13733931683570233, 'lag_se': 0.5990178844334976}
{'rocketMass': 8.255972591821703, 'impulse': 1361.411638510821, 'burnOut': 6.15139577478706, 'nozzleRadius': 0.022128126609555925, 'throatRadius': 0.008171170798628075, 'grainSeparation': 0.00747368014484573, 'grainDensity': 1689.8106652170002, 'grainOuterRadius': 0.021758982754098898, 'grainInitialInnerRadius': 0.008720507176603273, 'grainInitialHeight': 0.12016630022319356, 'inertiaI': 3.704205771944028, 'inertiaZ': 0.007057833539552875, 'radius': 0.040725366122573534, 'distanceRocketNozzle': -1.024297848768575, 'distanceRocketPropellant': -0.5710396482529289, 'powerOffDrag': 0.8814826185530183, 'powerOnDrag': 0.8636580929929643, 'noseLength': 0.27146506505837814, 'noseDistanceToCM': 1.1335411218817566, 'finSpan': 0.07810595135119505, 'finRootChord': 0.058638431952532565, 'finTipChord': 0.01831535838223843, 'finDistanceToCM': -0.9051469461081658, 'windDirection': -3.8543225443942517, 'windSpeed': 1.0500029841068261, 'inclination': 83.94161241439123, 'heading': 51.19612943189987, 'railLength': 5.699874237195384, 'ensembleMember': 4, 'CdSDrogue': 0.6169682848877738, 'lag_rec': 0.7011416851923611, 'lag_se': 0.7299496337643575}
{'rocketMass': 8.257227953903461, 'impulse': 1467.955796858161, 'burnOut': 4.3049515456916225, 'nozzleRadius': 0.022329170923323663, 'throatRadius': 0.008754129785738767, 'grainSeparation': 0.007534078833342634, 'grainDensity': 1676.5534210020453, 'grainOuterRadius': 0.021628448483839418, 'grainInitialInnerRadius': 0.00955195675435459, 'grainInitialHeight': 0.11977684724503077, 'inertiaI': 3.5710141818839825, 'inertiaZ': 0.006948964629020713, 'radius': 0.03958245923367089, 'distanceRocketNozzle': -1.0224908925864253, 'distanceRocketPropellant': -0.5719689363155414, 'powerOffDrag': 0.8595244303136875, 'powerOnDrag': 0.9358929214344542, 'noseLength': 0.2759596167964883, 'noseDistanceToCM': 1.1331513429649562, 'finSpan': 0.07658758850862449, 'finRootChord': 0.058107539462135795, 'finTipChord': 0.017948902102094044, 'finDistanceToCM': -0.9073488590757511, 'windDirection': 1.7605333731625812, 'windSpeed': 0.961179556095263, 'inclination': 83.43137352656797, 'heading': 51.930845747725236, 'railLength': 5.699845668990151, 'ensembleMember': 4, 'CdSDrogue': 0.49456003710800367, 'lag_rec': 1.0830019884828437, 'lag_se': 0.8573049812654744}
{'rocketMass': 8.25627898043582, 'impulse': 1382.4165993375407, 'burnOut': 5.589126978033091, 'nozzleRadius': 0.020823939074641747, 'throatRadius': 0.008305199047005328, 'grainSeparation': 0.006205277274877211, 'grainDensity': 1730.1730154418588, 'grainOuterRadius': 0.02109223675431509, 'grainInitialInnerRadius': 0.00985274399017418, 'grainInitialHeight': 0.11899672928508045, 'inertiaI': 3.661406008075014, 'inertiaZ': 0.006890819210565768, 'radius': 0.03917558287581325, 'distanceRocketNozzle': -1.0224763115744295, 'distanceRocketPropellant': -0.5702103259698648, 'powerOffDrag': 0.8749185070827592, 'powerOnDrag': 0.8577304396688732, 'noseLength': 0.27371196047036, 'noseDistanceToCM': 1.134254881959313, 'finSpan': 0.07728725450657753, 'finRootChord': 0.058106418364870176, 'finTipChord': 0.018410338576423234, 'finDistanceToCM': -0.906131527858736, 'windDirection': 3.381932998504172, 'windSpeed': 0.9592652556248932, 'inclination': 83.06574372546167, 'heading': 53.66815198698332, 'railLength': 5.70001334921499, 'ensembleMember': 4, 'CdSDrogue': 0.457677697105089, 'lag_rec': 1.349832202139878, 'lag_se': 0.9069252173254361}
{'rocketMass': 8.256909372303781, 'impulse': 1416.01402048008, 'burnOut': 5.637623246011079, 'nozzleRadius': 0.021472061962075444, 'throatRadius': 0.008172372913409574, 'grainSeparation': 0.006629946991275894, 'grainDensity': 1761.3700001669558, 'grainOuterRadius': 0.021253296382120417, 'grainInitialInnerRadius': 0.009836518832471058, 'grainInitialHeight': 0.1200454048495644, 'inertiaI': 3.713566473929235, 'inertiaZ': 0.006975920248346909, 'radius': 0.0401197939463082, 'distanceRocketNozzle': -1.024898567963724, 'distanceRocketPropellant': -0.5711313750307081, 'powerOffDrag': 0.9193840484566207, 'powerOnDrag': 0.8551169138248099, 'noseLength': 0.27465052681119606, 'noseDistanceToCM': 1.1345973734740311, 'finSpan': 0.07640867585437555, 'finRootChord': 0.0587558828757921, 'finTipChord': 0.01806619950968862, 'finDistanceToCM': -0.9053337735190992, 'windDirection': -3.953237579662531, 'windSpeed': 1.0052885095629134, 'inclination': 86.08769377796779, 'heading': 54.30772325141762, 'railLength': 5.700117957260517, 'ensembleMember': 4, 'CdSDrogue': 0.45072911600217574, 'lag_rec': 1.4444102772352132, 'lag_se': 0.7530155696255939}
{'rocketMass': 8.256453959436717, 'impulse': 1460.4374240639495, 'burnOut': 4.022067923770974, 'nozzleRadius': 0.022703235808417793, 'throatRadius': 0.00820911766910422, 'grainSeparation': 0.0057985870942063285, 'grainDensity': 1707.5684936675361, 'grainOuterRadius': 0.02186857953923935, 'grainInitialInnerRadius': 0.009119784454317943, 'grainInitialHeight': 0.12013466583261409, 'inertiaI': 3.6583531404240826, 'inertiaZ': 0.007059814669037565, 'radius': 0.04058125356967987, 'distanceRocketNozzle': -1.0245892468818911, 'distanceRocketPropellant': -0.5698960038970929, 'powerOffDrag': 0.8707869294377629, 'powerOnDrag': 0.8744480288547931, 'noseLength': 0.27521216726230824, 'noseDistanceToCM': 1.1352492949465323, 'finSpan': 0.07627310759356787, 'finRootChord': 0.058535127713463586, 'finTipChord': 0.01839881892180174, 'finDistanceToCM': -0.904168815618103, 'windDirection': -0.5247499747723415, 'windSpeed': 0.9808706850834198, 'inclination': 85.53721200339385, 'heading': 53.484796063537104, 'railLength': 5.699752876451861, 'ensembleMember': 4, 'CdSDrogue': 0.5065101306325149, 'lag_rec': 0.8747828311946703, 'lag_se': 0.6522878604543493}
{'rocketMass': 8.257700389229608, 'impulse': 1472.858691366164, 'burnOut': 4.336548439678628, 'nozzleRadius': 0.021975399388876014, 'throatRadius': 0.008411330905155737, 'grainSeparation': 0.00742725486263008, 'grainDensity': 1752.2186549602322, 'grainOuterRadius': 0.021441536947510387, 'grainInitialInnerRadius': 0.009158993712476651, 'grainInitialHeight': 0.12053063728526757, 'inertiaI': 3.6205823734096185, 'inertiaZ': 0.007041858637913715, 'radius': 0.041177399393553506, 'distanceRocketNozzle': -1.0241978021944458, 'distanceRocketPropellant': -0.5719544245215878, 'powerOffDrag': 0.8783774844229101, 'powerOnDrag': 0.8625909965665982, 'noseLength': 0.2732078226614554, 'noseDistanceToCM': 1.1336425077575427, 'finSpan': 0.07711291779463456, 'finRootChord': 0.05817313308409931, 'finTipChord': 0.018079337429991554, 'finDistanceToCM': -0.9070323517954499, 'windDirection': 0.4303507534518263, 'windSpeed': 0.9681918968466741, 'inclination': 84.78228964999518, 'heading': 52.77689201717147, 'railLength': 5.700218192087487, 'ensembleMember': 4, 'CdSDrogue': 0.48807432811757934, 'lag_rec': 0.24946965355621076, 'lag_se': 0.5945510460827916}
{'rocketMass': 8.256345856351352, 'impulse': 1383.564716749406, 'burnOut': 5.927807752403445, 'nozzleRadius': 0.022235047945987164, 'throatRadius': 0.008236501781513429, 'grainSeparation': 0.0070394551304349216, 'grainDensity': 1700.2019034135997, 'grainOuterRadius': 0.02158321807055023, 'grainInitialInnerRadius': 0.010504622134499516, 'grainInitialHeight': 0.12159238454630193, 'inertiaI': 3.6905400054442334, 'inertiaZ': 0.007038980569298993, 'radius': 0.040085565587745356, 'distanceRocketNozzle': -1.0241444230787071, 'distanceRocketPropellant': -0.5692433741719609, 'powerOffDrag': 0.8723085678287499, 'powerOnDrag': 0.9061381989722052, 'noseLength': 0.27341147327156645, 'noseDistanceToCM': 1.1349240071901328, 'finSpan': 0.07633124406927252, 'finRootChord': 0.05860598841190333, 'finTipChord': 0.018555330882606007, 'finDistanceToCM': -0.9071057942280116, 'windDirection': 0.202974066411905, 'windSpeed': 0.9783198597064036, 'inclination': 85.37914485270936, 'heading': 54.33571563932698, 'railLength': 5.7001003855196295, 'ensembleMember': 4, 'CdSDrogue': 0.48333265853040563, 'lag_rec': 0.8421075256876566, 'lag_se': 0.9364743655850425}
{'rocketMass': 8.258402974611796, 'impulse': 1420.433454954982, 'burnOut': 6.449050106048969, 'nozzleRadius': 0.021475602982747467, 'throatRadius': 0.007574406196467763, 'grainSeparation': 0.008531314720880638, 'grainDensity': 1725.1123994103507, 'grainOuterRadius': 0.022472955217117833, 'grainInitialInnerRadius': 0.009765694398283429, 'grainInitialHeight': 0.12005580851987152, 'inertiaI': 3.7129400431598847, 'inertiaZ': 0.007077996113286671, 'radius': 0.041406680984250724, 'distanceRocketNozzle': -1.0247712436114684, 'distanceRocketPropellant': -0.5711600356932689, 'powerOffDrag': 0.8574994378628147, 'powerOnDrag': 0.8819569526859087, 'noseLength': 0.2757928319592171, 'noseDistanceToCM': 1.1347500543545654, 'finSpan': 0.07689511345833856, 'finRootChord': 0.05696635969264354, 'finTipChord': 0.018271821451756296, 'finDistanceToCM': -0.9060428922563517, 'windDirection': -3.249563813081972, 'windSpeed': 0.9730050905218337, 'inclination': 84.28216438417975, 'heading': 52.65112753575372, 'railLength': 5.700080191999203, 'ensembleMember': 4, 'CdSDrogue': 0.48749806095426607, 'lag_rec': 1.02767307409808, 'lag_se': 0.6996359349180894}
{'rocketMass': 8.257978976363722, 'impulse': 1358.1453410528975, 'burnOut': 4.243952670371591, 'nozzleRadius': 0.022001811364211223, 'throatRadius': 0.007575287887410974, 'grainSeparation': 0.00569864025745469, 'grainDensity': 1682.168183130217, 'grainOuterRadius': 0.021806197223410748, 'grainInitialInnerRadius': 0.009469041211946916, 'grainInitialHeight': 0.1203747185820386, 'inertiaI': 3.704767832399805, 'inertiaZ': 0.007000537489744166, 'radius': 0.04160735741044129, 'distanceRocketNozzle': -1.0233930170519883, 'distanceRocketPropellant': -0.5704036050820652, 'powerOffDrag': 0.8782425523170461, 'powerOnDrag': 0.870476076868144, 'noseLength': 0.2741592132872143, 'noseDistanceToCM': 1.1348438998558794, 'finSpan': 0.0768830931287694, 'finRootChord': 0.05799417652860337, 'finTipChord': 0.01858711755095183, 'finDistanceToCM': -0.9062260997255936, 'windDirection': 2.4593641687393584, 'windSpeed': 1.0317551226368782, 'inclination': 86.51353878269445, 'heading': 53.1911547520108, 'railLength': 5.700233470590673, 'ensembleMember': 4, 'CdSDrogue': 0.4546203416537105, 'lag_rec': 0.243551913806623, 'lag_se': 0.5533785805809925}
{'rocketMass': 8.256749013156712, 'impulse': 1425.2768778972459, 'burnOut': 5.295701290328714, 'nozzleRadius': 0.021686446802643828, 'throatRadius': 0.007351018676650296, 'grainSeparation': 0.006129231388836895, 'grainDensity': 1799.703770929688, 'grainOuterRadius': 0.0215336432814108, 'grainInitialInnerRadius': 0.009887056971294316, 'grainInitialHeight': 0.11855240344130724, 'inertiaI': 3.654620524742568, 'inertiaZ': 0.0070735632439932255, 'radius': 0.0404235579479518, 'distanceRocketNozzle': -1.0218478497187542, 'distanceRocketPropellant': -0.572614887341637, 'powerOffDrag': 0.8755486586899424, 'powerOnDrag': 0.9204968641693129, 'noseLength': 0.27411859585635534, 'noseDistanceToCM': 1.1341550948751267, 'finSpan': 0.0772748228867428, 'finRootChord': 0.05848005770537479, 'finTipChord': 0.017530407907944863, 'finDistanceToCM': -0.9061777814865297, 'windDirection': 1.396203201017535, 'windSpeed': 1.0751267181907749, 'inclination': 83.89742129473608, 'heading': 53.2677099980931, 'railLength': 5.700307677665996, 'ensembleMember': 4, 'CdSDrogue': 0.41605345246883624, 'lag_rec': 0.7663403583591334, 'lag_se': 0.7822272249277757}
{'rocketMass': 8.256331058676585, 'impulse': 1409.564393332386, 'burnOut': 5.662167769067124, 'nozzleRadius': 0.02181893845464041, 'throatRadius': 0.007721231821159274, 'grainSeparation': 0.005317067790450157, 'grainDensity': 1706.4258710764914, 'grainOuterRadius': 0.021744528359501084, 'grainInitialInnerRadius': 0.00913241771276719, 'grainInitialHeight': 0.11996566610290285, 'inertiaI': 3.6811340404071173, 'inertiaZ': 0.006973123636092917, 'radius': 0.04018629755976923, 'distanceRocketNozzle': -1.0251058103742816, 'distanceRocketPropellant': -0.5696724563803028, 'powerOffDrag': 0.866562325446033, 'powerOnDrag': 0.8146000757135536, 'noseLength': 0.2737788116429855, 'noseDistanceToCM': 1.1348799172492041, 'finSpan': 0.0764004086969924, 'finRootChord': 0.058042786939373286, 'finTipChord': 0.017406969071913796, 'finDistanceToCM': -0.9059851761271323, 'windDirection': 2.797517076312855, 'windSpeed': 1.019005918024979, 'inclination': 87.14594020580219, 'heading': 52.36208065465479, 'railLength': 5.7001262472959064, 'ensembleMember': 4, 'CdSDrogue': 0.4479131311424311, 'lag_rec': 0.7473386035442107, 'lag_se': 0.6199203526386408}
{'rocketMass': 8.257674292887536, 'impulse': 1399.5382159071994, 'burnOut': 4.194911896861256, 'nozzleRadius': 0.021962779211636002, 'throatRadius': 0.008041201655147781, 'grainSeparation': 0.006839985966301952, 'grainDensity': 1728.515941098433, 'grainOuterRadius': 0.021299842785828915, 'grainInitialInnerRadius': 0.009850349521360924, 'grainInitialHeight': 0.11879936443982902, 'inertiaI': 3.669357795983, 'inertiaZ': 0.007083534652603573, 'radius': 0.0397980601551731, 'distanceRocketNozzle': -1.0255955210768515, 'distanceRocketPropellant': -0.5727680271970593, 'powerOffDrag': 0.8724011626425427, 'powerOnDrag': 0.8406554579839145, 'noseLength': 0.27583103283443444, 'noseDistanceToCM': 1.1339766227483392, 'finSpan': 0.07649902616883703, 'finRootChord': 0.05814756452137314, 'finTipChord': 0.017360066429268132, 'finDistanceToCM': -0.9074999643291921, 'windDirection': 0.1543436533317209, 'windSpeed': 0.9951050455449817, 'inclination': 86.98723556012706, 'heading': 51.45655290937759, 'railLength': 5.699909084137418, 'ensembleMember': 4, 'CdSDrogue': 0.36022499212606335, 'lag_rec': 0.8593827241355957, 'lag_se': 0.6070486377322531}
{'rocketMass': 8.256006683468893, 'impulse': 1453.5265874796921, 'burnOut': 5.518904003091477, 'nozzleRadius': 0.02131001046770758, 'throatRadius': 0.007623146251245531, 'grainSeparation': 0.005971591671109791, 'grainDensity': 1781.5572694536215, 'grainOuterRadius': 0.020961058922191585, 'grainInitialInnerRadius': 0.00971140285602409, 'grainInitialHeight': 0.12122136873465603, 'inertiaI': 3.613826727737279, 'inertiaZ': 0.006916529796651859, 'radius': 0.04087158881600223, 'distanceRocketNozzle': -1.02413299309621, 'distanceRocketPropellant': -0.5710501766010084, 'powerOffDrag': 0.8692621775058811, 'powerOnDrag': 0.8529490394046356, 'noseLength': 0.27393569127586037, 'noseDistanceToCM': 1.133665511142828, 'finSpan': 0.07711512772495735, 'finRootChord': 0.05875192465735149, 'finTipChord': 0.017334472478266364, 'finDistanceToCM': -0.9065925865937369, 'windDirection': -0.24007269991301675, 'windSpeed': 0.9701709501879902, 'inclination': 86.73279706783725, 'heading': 54.20626547569925, 'railLength': 5.699004718387981, 'ensembleMember': 4, 'CdSDrogue': 0.42220008931714836, 'lag_rec': 0.8949159691804093, 'lag_se': 0.5965987958887211}
{'rocketMass': 8.25745304871763, 'impulse': 1445.8438325796383, 'burnOut': 4.479953935835307, 'nozzleRadius': 0.02084537248558569, 'throatRadius': 0.007217429131768492, 'grainSeparation': 0.004961011376324144, 'grainDensity': 1650.0031157007436, 'grainOuterRadius': 0.021159083467074517, 'grainInitialInnerRadius': 0.009587551198380683, 'grainInitialHeight': 0.11915597678390683, 'inertiaI': 3.656334543727399, 'inertiaZ': 0.006999551955064137, 'radius': 0.040593481537004816, 'distanceRocketNozzle': -1.0258896816619667, 'distanceRocketPropellant': -0.5699422570984919, 'powerOffDrag': 0.8244515499191121, 'powerOnDrag': 0.8316707216345329, 'noseLength': 0.27326982574074227, 'noseDistanceToCM': 1.1324198397477296, 'finSpan': 0.07656860711627417, 'finRootChord': 0.05754192517003847, 'finTipChord': 0.018861701970754572, 'finDistanceToCM': -0.9057549406759445, 'windDirection': 1.9846668597441774, 'windSpeed': 0.9658541991739038, 'inclination': 85.1770285292828, 'heading': 52.04906676951779, 'railLength': 5.6991681882779535, 'ensembleMember': 4, 'CdSDrogue': 0.5061014339557854, 'lag_rec': 0.24110163601545453, 'lag_se': 1.0119784729682513}
