{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.0745915095109497, 'outOfRailVelocity': 22.746632829657294, 'apogeeTime': 14.273676663244037, 'apogeeAltitude': 850.1397142503813, 'apogeeX': 78.78884085467261, 'apogeeY': 88.73862549544461, 'impactTime': 66.37915229177639, 'impactX': 379.91083463413497, 'impactY': -63.83291034338953, 'impactVelocity': -16.67459689842809, 'initialStaticMargin': 2.0346306864418984, 'outOfRailStaticMargin': 2.2117928792398596, 'finalStaticMargin': 3.05606429320853, 'numberOfEvents': 1, 'maxVelocity': 125.02615958653138, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.380332533455533, 'drogueInflatedVelocity': 13.45610070906167}
{'outOfRailTime': 0.979093563683208, 'outOfRailVelocity': 24.2272042064736, 'apogeeTime': 13.892434758769324, 'apogeeAltitude': 821.2218297484173, 'apogeeX': 111.70858411445806, 'apogeeY': 107.68173898978024, 'impactTime': 58.243874817508406, 'impactX': 385.5403768403044, 'impactY': 5.406383743768048, 'impactVelocity': -18.979342030781126, 'initialStaticMargin': 1.5478396481193804, 'outOfRailStaticMargin': 1.7280098865858302, 'finalStaticMargin': 2.5301147985129115, 'numberOfEvents': 1, 'maxVelocity': 124.50499112362114, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 15.544794849413243, 'drogueInflatedVelocity': 18.97815672871036}
{'outOfRailTime': 1.3185925844280921, 'outOfRailVelocity': 19.709798084067234, 'apogeeTime': 14.725188186503603, 'apogeeAltitude': 845.0604139173488, 'apogeeX': 45.44549768679524, 'apogeeY': 90.09384754081093, 'impactTime': 55.55250804552593, 'impactX': 266.9766369630043, 'impactY': 6.599701675960669, 'impactVelocity': -22.26377318090978, 'initialStaticMargin': 2.307694982410929, 'outOfRailStaticMargin': 2.4900920372533735, 'finalStaticMargin': 3.4498341590276067, 'numberOfEvents': 1, 'maxVelocity': 120.43742310921496, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.522777415148557, 'drogueInflatedVelocity': 10.385265043333202}
{'outOfRailTime': 1.1221287691448998, 'outOfRailVelocity': 21.976330888949263, 'apogeeTime': 14.16466290290469, 'apogeeAltitude': 819.9644035525769, 'apogeeX': 65.37276941819175, 'apogeeY': 82.45804953146511, 'impactTime': 56.99413658233389, 'impactX': 308.2287250947923, 'impactY': -21.670557322743434, 'impactVelocity': -20.033498284575586, 'initialStaticMargin': 1.8923485102612827, 'outOfRailStaticMargin': 2.0568611605303904, 'finalStaticMargin': 2.8359613566652153, 'numberOfEvents': 1, 'maxVelocity': 121.25586626489311, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.311989637143865, 'drogueInflatedVelocity': 13.25787400930031}
{'outOfRailTime': 1.3173557497299258, 'outOfRailVelocity': 19.791735725909657, 'apogeeTime': 14.732775778446026, 'apogeeAltitude': 850.3098635654624, 'apogeeX': 73.29061435556956, 'apogeeY': 96.64942896503942, 'impactTime': 66.57075229988429, 'impactX': 370.7331660521174, 'impactY': -50.78648341633999, 'impactVelocity': -16.854819415613957, 'initialStaticMargin': 1.7552202004327746, 'outOfRailStaticMargin': 1.9169404180502991, 'finalStaticMargin': 2.7740048303235545, 'numberOfEvents': 1, 'maxVelocity': 121.86937954531156, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.696692024525719, 'drogueInflatedVelocity': 12.511969823395336}
{'outOfRailTime': 1.0198618089593534, 'outOfRailVelocity': 23.50660901611495, 'apogeeTime': 14.10843441957667, 'apogeeAltitude': 833.7772282044261, 'apogeeX': 76.93208092920771, 'apogeeY': 87.11402790717683, 'impactTime': 61.964062632057825, 'impactX': 355.3655393338025, 'impactY': -39.79618570220314, 'impactVelocity': -18.48544109745618, 'initialStaticMargin': 2.2424257415959357, 'outOfRailStaticMargin': 2.433031146944158, 'finalStaticMargin': 3.2988970705235388, 'numberOfEvents': 1, 'maxVelocity': 123.48203413719494, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.3944383351347, 'drogueInflatedVelocity': 8.842237509782683}
{'outOfRailTime': 1.0781477665792278, 'outOfRailVelocity': 22.75817956705802, 'apogeeTime': 14.317268295995344, 'apogeeAltitude': 855.5817863155344, 'apogeeX': 101.67323158500713, 'apogeeY': 116.54151072330993, 'impactTime': 62.98474014364764, 'impactX': 396.4387395646065, 'impactY': -4.913399590185755, 'impactVelocity': -18.2048845083307, 'initialStaticMargin': 1.9762813127764076, 'outOfRailStaticMargin': 2.1422791037750315, 'finalStaticMargin': 2.940419556532957, 'numberOfEvents': 1, 'maxVelocity': 126.22174778062899, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.348910791201053, 'drogueInflatedVelocity': 14.581292901536262}
{'outOfRailTime': 0.8969280141114131, 'outOfRailVelocity': 26.270634851767813, 'apogeeTime': 14.702492749044625, 'apogeeAltitude': 957.3554804581017, 'apogeeX': 120.55488619342847, 'apogeeY': 111.05307579894179, 'impactTime': 67.56392156731503, 'impactX': 457.81483201166134, 'impactY': -31.032993094501432, 'impactVelocity': -19.227531955310745, 'initialStaticMargin': 2.136760456691368, 'outOfRailStaticMargin': 2.32649227850098, 'finalStaticMargin': 3.204811890352878, 'numberOfEvents': 1, 'maxVelocity': 137.8829047739868, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 14.761094989897424, 'drogueInflatedVelocity': 11.06867421000527}
{'outOfRailTime': 1.1883337354123968, 'outOfRailVelocity': 21.029586505319564, 'apogeeTime': 14.080016929184916, 'apogeeAltitude': 792.1192439522197, 'apogeeX': 63.551648715227145, 'apogeeY': 80.32133524048581, 'impactTime': 62.317254159328364, 'impactX': 332.60331658019174, 'impactY': -54.79160207546681, 'impactVelocity': -17.019859642748333, 'initialStaticMargin': 1.6904282579796468, 'outOfRailStaticMargin': 1.8681479948368345, 'finalStaticMargin': 2.727416126964989, 'numberOfEvents': 1, 'maxVelocity': 118.04157576984268, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.904548115982442, 'drogueInflatedVelocity': 10.887217195399968}
{'outOfRailTime': 1.4087581219394627, 'outOfRailVelocity': 18.769780687590064, 'apogeeTime': 14.653567736446444, 'apogeeAltitude': 812.5159880577214, 'apogeeX': 61.092612883129135, 'apogeeY': 99.16510290093575, 'impactTime': 64.56548317533831, 'impactX': 341.13008747464346, 'impactY': -35.35023016685109, 'impactVelocity': -17.200757440621288, 'initialStaticMargin': 1.797283627440049, 'outOfRailStaticMargin': 1.9575033012400662, 'finalStaticMargin': 2.7978690537268185, 'numberOfEvents': 1, 'maxVelocity': 116.44208789985562, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 14.850285291231298, 'drogueInflatedVelocity': 8.611746964885754}
{'outOfRailTime': 1.182822241609862, 'outOfRailVelocity': 21.307630564378982, 'apogeeTime': 14.592340918584103, 'apogeeAltitude': 860.3587510034431, 'apogeeX': 94.58990729895999, 'apogeeY': 124.05422362481234, 'impactTime': 67.39371387862099, 'impactX': 406.1995334628966, 'impactY': -16.772904643174872, 'impactVelocity': -16.523545634181417, 'initialStaticMargin': 2.469669062826315, 'outOfRailStaticMargin': 2.6377596231544937, 'finalStaticMargin': 3.4804532574675666, 'numberOfEvents': 1, 'maxVelocity': 124.07055639343515, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 16.038240962292363, 'drogueInflatedVelocity': 17.43221323941631}
{'outOfRailTime': 1.2586256762851238, 'outOfRailVelocity': 20.245537050187178, 'apogeeTime': 14.785517437260115, 'apogeeAltitude': 805.5700530780477, 'apogeeX': 100.54009838374341, 'apogeeY': 126.87632863430203, 'impactTime': 57.12912930487401, 'impactX': 360.57128408328964, 'impactY': 47.31341926571709, 'impactVelocity': -20.954760006452986, 'initialStaticMargin': 2.561855914160957, 'outOfRailStaticMargin': 2.7323530729193917, 'finalStaticMargin': 3.5792894442296257, 'numberOfEvents': 1, 'maxVelocity': 117.96788299977543, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.073550740024642, 'drogueInflatedVelocity': 11.881457345846052}
{'outOfRailTime': 1.1573968180147538, 'outOfRailVelocity': 21.637397062551624, 'apogeeTime': 14.592194143894002, 'apogeeAltitude': 868.4684344845061, 'apogeeX': 58.67236750185753, 'apogeeY': 82.00764961131767, 'impactTime': 65.80527988262176, 'impactX': 349.35687800707996, 'impactY': -65.06898289271017, 'impactVelocity': -17.97274048007568, 'initialStaticMargin': 1.6646412144760365, 'outOfRailStaticMargin': 1.8332553844433896, 'finalStaticMargin': 2.6754148476440225, 'numberOfEvents': 1, 'maxVelocity': 124.85803968591011, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.655076998230527, 'drogueInflatedVelocity': 7.105927944302457}
{'outOfRailTime': 1.1976247933115178, 'outOfRailVelocity': 21.08049342530778, 'apogeeTime': 14.554789707279477, 'apogeeAltitude': 853.5810060675565, 'apogeeX': 87.04473662289418, 'apogeeY': 94.75717241733379, 'impactTime': 66.30612919385077, 'impactX': 391.3399789911612, 'impactY': -52.10334628025093, 'impactVelocity': -17.1222933678966, 'initialStaticMargin': 1.9762547844524727, 'outOfRailStaticMargin': 2.141259706279434, 'finalStaticMargin': 2.967462887085448, 'numberOfEvents': 1, 'maxVelocity': 122.89196602080985, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.183711817782859, 'drogueInflatedVelocity': 10.929562641690552}
{'outOfRailTime': 1.522203090999133, 'outOfRailVelocity': 17.76885938605058, 'apogeeTime': 14.6660377299167, 'apogeeAltitude': 789.2269547808248, 'apogeeX': 84.55231356428962, 'apogeeY': 122.79523997442179, 'impactTime': 61.34809182575462, 'impactX': 357.22664225627847, 'impactY': 16.505013387051818, 'impactVelocity': -18.094304210718235, 'initialStaticMargin': 2.03673042968016, 'outOfRailStaticMargin': 2.204508173875651, 'finalStaticMargin': 3.108544397238364, 'numberOfEvents': 1, 'maxVelocity': 113.74504594584636, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.82393802571027, 'drogueInflatedVelocity': 11.069940057487702}
{'outOfRailTime': 1.3281609387380275, 'outOfRailVelocity': 19.821853387948558, 'apogeeTime': 15.172458827443085, 'apogeeAltitude': 906.5165839648137, 'apogeeX': 104.99578179675503, 'apogeeY': 135.61625645986533, 'impactTime': 68.86458366688238, 'impactX': 432.2610612359463, 'impactY': -5.084636618514415, 'impactVelocity': -17.5437806802035, 'initialStaticMargin': 2.059781446219551, 'outOfRailStaticMargin': 2.2189236913190387, 'finalStaticMargin': 3.0923621754503987, 'numberOfEvents': 1, 'maxVelocity': 126.3591831960806, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 15.797385295482892, 'drogueInflatedVelocity': 13.112901264682893}
{'outOfRailTime': 0.9575018046756235, 'outOfRailVelocity': 24.83160143958896, 'apogeeTime': 14.848160522635153, 'apogeeAltitude': 899.2882572476051, 'apogeeX': 119.74211431690487, 'apogeeY': 124.30843571557666, 'impactTime': 60.02759612040221, 'impactX': 411.9410358267518, 'impactY': 30.590640350620728, 'impactVelocity': -21.78784931222755, 'initialStaticMargin': 2.411786121637126, 'outOfRailStaticMargin': 2.587492419194059, 'finalStaticMargin': 3.3893601718265485, 'numberOfEvents': 1, 'maxVelocity': 130.7438931975304, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.20662761884892, 'drogueInflatedVelocity': 11.952218423858136}
{'outOfRailTime': 1.514240348396353, 'outOfRailVelocity': 17.795811273491374, 'apogeeTime': 14.933620113840698, 'apogeeAltitude': 784.9837132158814, 'apogeeX': 122.57630105414864, 'apogeeY': 149.09312241430746, 'impactTime': 55.14751717470668, 'impactX': 383.8428798402086, 'impactY': 95.89705699136061, 'impactVelocity': -21.801307488122646, 'initialStaticMargin': 2.045167665993291, 'outOfRailStaticMargin': 2.2088829899042737, 'finalStaticMargin': 3.0774157580165964, 'numberOfEvents': 1, 'maxVelocity': 113.09198491867926, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.479334235784425, 'drogueInflatedVelocity': 14.173831474896245}
{'outOfRailTime': 1.2637177724031448, 'outOfRailVelocity': 20.079256012874346, 'apogeeTime': 14.034131768519394, 'apogeeAltitude': 764.1189049566292, 'apogeeX': 122.56736106231162, 'apogeeY': 134.74547464182695, 'impactTime': 56.910787476707746, 'impactX': 392.45577333791357, 'impactY': 55.555427815883725, 'impactVelocity': -18.934650718189662, 'initialStaticMargin': 1.956192714911754, 'outOfRailStaticMargin': 2.1308007234801534, 'finalStaticMargin': 2.981774283578594, 'numberOfEvents': 1, 'maxVelocity': 114.81849502951998, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.773763039972948, 'drogueInflatedVelocity': 15.334828455604068}
{'outOfRailTime': 0.8530376013679366, 'outOfRailVelocity': 26.8680798298723, 'apogeeTime': 13.988663419138597, 'apogeeAltitude': 860.6502222356271, 'apogeeX': 122.03000500018523, 'apogeeY': 116.19992347868059, 'impactTime': 66.31777587447887, 'impactX': 445.01253428275834, 'impactY': -26.043577030495104, 'impactVelocity': -16.93768463019016, 'initialStaticMargin': 2.18847503236451, 'outOfRailStaticMargin': 2.39306938297662, 'finalStaticMargin': 3.246216374874116, 'numberOfEvents': 1, 'maxVelocity': 129.27793755052667, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.908743300106064, 'drogueInflatedVelocity': 14.753993951921865}
{'outOfRailTime': 0.6405839807731698, 'outOfRailVelocity': 33.46179999142607, 'apogeeTime': 13.932727475388957, 'apogeeAltitude': 908.6889543741581, 'apogeeX': 130.33736765613673, 'apogeeY': 99.55484333536832, 'impactTime': 62.466135545836075, 'impactX': 443.6329071208773, 'impactY': -27.21748573484082, 'impactVelocity': -19.449402787201596, 'initialStaticMargin': 2.4297215960118894, 'outOfRailStaticMargin': 2.6686475450186764, 'finalStaticMargin': 3.504179021395197, 'numberOfEvents': 1, 'maxVelocity': 137.62828060064322, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.954885064319116, 'drogueInflatedVelocity': 14.949862190626044}
{'outOfRailTime': 1.008126436895716, 'outOfRailVelocity': 23.60492711328011, 'apogeeTime': 13.749471273106105, 'apogeeAltitude': 790.3112220068872, 'apogeeX': 108.8700704563657, 'apogeeY': 101.11495716045359, 'impactTime': 59.75523363656377, 'impactX': 385.8401509953328, 'impactY': -13.086507183100256, 'impactVelocity': -17.43629473819683, 'initialStaticMargin': 2.0730220986926686, 'outOfRailStaticMargin': 2.2665352517600277, 'finalStaticMargin': 3.123065158355572, 'numberOfEvents': 1, 'maxVelocity': 120.79810345906495, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 15.467620923273866, 'drogueInflatedVelocity': 19.409929471250393}
{'outOfRailTime': 0.9483688549811444, 'outOfRailVelocity': 24.880996799690788, 'apogeeTime': 14.199956134890012, 'apogeeAltitude': 865.221500085207, 'apogeeX': 100.50928806511197, 'apogeeY': 93.73522413298507, 'impactTime': 69.33584394922231, 'impactX': 430.87438658393285, 'impactY': -70.79357372478208, 'impactVelocity': -16.395736771738523, 'initialStaticMargin': 2.071550562819229, 'outOfRailStaticMargin': 2.2729659039462655, 'finalStaticMargin': 3.1791170173944843, 'numberOfEvents': 1, 'maxVelocity': 127.95024399603837, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.370471096625776, 'drogueInflatedVelocity': 9.935319005445782}
{'outOfRailTime': 0.7355390110374774, 'outOfRailVelocity': 30.07353495851186, 'apogeeTime': 13.821313528322417, 'apogeeAltitude': 874.5607819251431, 'apogeeX': 99.0992522160146, 'apogeeY': 81.09002205040156, 'impactTime': 64.4948924609964, 'impactX': 404.3855724534043, 'impactY': -67.53243440066656, 'impactVelocity': -17.68922923165012, 'initialStaticMargin': 1.95662358520185, 'outOfRailStaticMargin': 2.1667670994790926, 'finalStaticMargin': 2.967079193271932, 'numberOfEvents': 1, 'maxVelocity': 133.29866601384043, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.964761011164686, 'drogueInflatedVelocity': 14.147654965639493}
{'outOfRailTime': 0.6731087893997135, 'outOfRailVelocity': 32.35009536729588, 'apogeeTime': 14.184687352704037, 'apogeeAltitude': 938.8914896963543, 'apogeeX': 101.98988338065656, 'apogeeY': 91.56093160398966, 'impactTime': 67.15314878161848, 'impactX': 427.580024169862, 'impactY': -62.0681147951998, 'impactVelocity': -18.41541998020269, 'initialStaticMargin': 2.4332908823406836, 'outOfRailStaticMargin': 2.6518893011648434, 'finalStaticMargin': 3.4565302670300766, 'numberOfEvents': 1, 'maxVelocity': 139.3855656442189, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.824862681591354, 'drogueInflatedVelocity': 11.198189516596269}
{'outOfRailTime': 1.0104234944088646, 'outOfRailVelocity': 23.943032609897845, 'apogeeTime': 14.369414167609982, 'apogeeAltitude': 882.5658196206459, 'apogeeX': 97.24620854865549, 'apogeeY': 97.18216070563665, 'impactTime': 69.95728422471404, 'impactX': 428.7372507207456, 'impactY': -70.06611099400797, 'impactVelocity': -16.315932193222142, 'initialStaticMargin': 1.716279666933593, 'outOfRailStaticMargin': 1.8784858140628344, 'finalStaticMargin': 2.645161102596537, 'numberOfEvents': 1, 'maxVelocity': 129.98183911520883, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.096204124434244, 'drogueInflatedVelocity': 11.820535689728716}
{'outOfRailTime': 1.1487075734189345, 'outOfRailVelocity': 21.658667970128448, 'apogeeTime': 14.539932914877408, 'apogeeAltitude': 854.368759467191, 'apogeeX': 86.36623575577075, 'apogeeY': 122.70561494386936, 'impactTime': 63.09752403379446, 'impactX': 372.95222201451804, 'impactY': 6.396166452912616, 'impactVelocity': -18.27222854394439, 'initialStaticMargin': 2.9074241067095796, 'outOfRailStaticMargin': 3.0880124080623936, 'finalStaticMargin': 3.9639363320927696, 'numberOfEvents': 1, 'maxVelocity': 122.66542793835104, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.511423602590131, 'drogueInflatedVelocity': 14.059909886387407}
{'outOfRailTime': 0.7359945528906433, 'outOfRailVelocity': 30.128757178871716, 'apogeeTime': 14.041027727070286, 'apogeeAltitude': 899.2783039219826, 'apogeeX': 145.80235619858576, 'apogeeY': 117.49049370608847, 'impactTime': 63.63233400252288, 'impactX': 469.4200454817077, 'impactY': -8.253040224154498, 'impactVelocity': -18.619302083771984, 'initialStaticMargin': 2.203713814532252, 'outOfRailStaticMargin': 2.4133154396837897, 'finalStaticMargin': 3.2242749855025465, 'numberOfEvents': 1, 'maxVelocity': 135.31706846873703, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.377341933269202, 'drogueInflatedVelocity': 18.042292159368532}
{'outOfRailTime': 1.244977182894042, 'outOfRailVelocity': 20.53910578468903, 'apogeeTime': 14.541700161367608, 'apogeeAltitude': 838.3259560139106, 'apogeeX': 58.594676386942226, 'apogeeY': 86.42960851989581, 'impactTime': 62.24239537895067, 'impactX': 324.8179217015093, 'impactY': -43.369232415977635, 'impactVelocity': -17.963311194440738, 'initialStaticMargin': 2.044829747433097, 'outOfRailStaticMargin': 2.1977895484497476, 'finalStaticMargin': 2.970781638050937, 'numberOfEvents': 1, 'maxVelocity': 121.34449786337004, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.978166309831211, 'drogueInflatedVelocity': 15.418291703758065}
{'outOfRailTime': 1.1160947488352957, 'outOfRailVelocity': 22.388356706586652, 'apogeeTime': 14.9468130818844, 'apogeeAltitude': 930.3547080560259, 'apogeeX': 83.06361990542457, 'apogeeY': 102.87312782137717, 'impactTime': 68.98624810552795, 'impactX': 404.0568343767069, 'impactY': -52.37858366164574, 'impactVelocity': -17.75393492985876, 'initialStaticMargin': 2.259266977044232, 'outOfRailStaticMargin': 2.4281226649729226, 'finalStaticMargin': 3.290091794712659, 'numberOfEvents': 1, 'maxVelocity': 131.14265228685503, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 15.763385073474506, 'drogueInflatedVelocity': 11.854322885550772}
{'outOfRailTime': 1.1878050311807555, 'outOfRailVelocity': 21.17597653073844, 'apogeeTime': 14.446425900516925, 'apogeeAltitude': 840.308318771105, 'apogeeX': 62.4025685957977, 'apogeeY': 80.23373111991069, 'impactTime': 65.01128636788721, 'impactX': 346.2998805168391, 'impactY': -67.71019411702444, 'impactVelocity': -16.90359791634274, 'initialStaticMargin': 2.142352149656143, 'outOfRailStaticMargin': 2.306734508145219, 'finalStaticMargin': 3.116714518447134, 'numberOfEvents': 1, 'maxVelocity': 121.80579369424794, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.802678264990188, 'drogueInflatedVelocity': 14.730820341150936}
{'outOfRailTime': 1.286098169388861, 'outOfRailVelocity': 19.995854040468696, 'apogeeTime': 14.511118296333485, 'apogeeAltitude': 821.6979488345032, 'apogeeX': 80.01985137738139, 'apogeeY': 112.43118578026343, 'impactTime': 60.597345237120244, 'impactX': 347.5835460441796, 'impactY': 4.672068183013565, 'impactVelocity': -18.51733815387311, 'initialStaticMargin': 2.2750228853516545, 'outOfRailStaticMargin': 2.4381750809366594, 'finalStaticMargin': 3.263478983427438, 'numberOfEvents': 1, 'maxVelocity': 118.85684359877507, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.615518777775595, 'drogueInflatedVelocity': 14.386995373470837}
{'outOfRailTime': 1.120523040101146, 'outOfRailVelocity': 22.214200957415045, 'apogeeTime': 14.70537187092123, 'apogeeAltitude': 891.9414241021848, 'apogeeX': 129.59259496568487, 'apogeeY': 139.4973627418651, 'impactTime': 68.09372032344005, 'impactX': 462.62894976592054, 'impactY': 1.8684361814901818, 'impactVelocity': -16.99133018270574, 'initialStaticMargin': 2.3450662455630464, 'outOfRailStaticMargin': 2.524303812316766, 'finalStaticMargin': 3.4247364020269107, 'numberOfEvents': 1, 'maxVelocity': 128.0569828878569, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.104241030281877, 'drogueInflatedVelocity': 18.58798670060551}
{'outOfRailTime': 1.2110913321077765, 'outOfRailVelocity': 20.769964456720786, 'apogeeTime': 14.079195037673585, 'apogeeAltitude': 789.1644071721669, 'apogeeX': 110.27051744773756, 'apogeeY': 116.93805054043537, 'impactTime': 56.24513521837121, 'impactX': 374.35655949025386, 'impactY': 36.43602271304246, 'impactVelocity': -20.20443718254497, 'initialStaticMargin': 1.715812055973461, 'outOfRailStaticMargin': 1.8873086520181115, 'finalStaticMargin': 2.730545769117894, 'numberOfEvents': 1, 'maxVelocity': 118.46261973561825, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.517744835815062, 'drogueInflatedVelocity': 12.543202917237243}
{'outOfRailTime': 1.2113625221954558, 'outOfRailVelocity': 20.73552324035584, 'apogeeTime': 13.991861999364884, 'apogeeAltitude': 779.0056963562181, 'apogeeX': 74.83269463588933, 'apogeeY': 91.5974139863335, 'impactTime': 57.80981981714571, 'impactX': 326.5875073528892, 'impactY': -12.130857561037729, 'impactVelocity': -18.97347873190779, 'initialStaticMargin': 1.7157241514377968, 'outOfRailStaticMargin': 1.8865072235984832, 'finalStaticMargin': 2.7142443155778855, 'numberOfEvents': 1, 'maxVelocity': 117.12742477630526, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.429015600409567, 'drogueInflatedVelocity': 9.69916639763562}
{'outOfRailTime': 0.9321422130701034, 'outOfRailVelocity': 25.37447660610284, 'apogeeTime': 14.57787210506476, 'apogeeAltitude': 920.3663899587052, 'apogeeX': 128.76770363600815, 'apogeeY': 119.7864671443103, 'impactTime': 67.68838021999034, 'impactX': 464.16451745860127, 'impactY': -23.765588742613037, 'impactVelocity': -17.824278812717715, 'initialStaticMargin': 2.400355496766711, 'outOfRailStaticMargin': 2.5940057050607317, 'finalStaticMargin': 3.484602586408898, 'numberOfEvents': 1, 'maxVelocity': 133.05376325471738, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.594470848569557, 'drogueInflatedVelocity': 15.40978346506376}
{'outOfRailTime': 1.4045795480271086, 'outOfRailVelocity': 18.97508142548475, 'apogeeTime': 15.645718888384236, 'apogeeAltitude': 875.5687848119544, 'apogeeX': 81.34331542998663, 'apogeeY': 120.0470815536002, 'impactTime': 72.33838604192242, 'impactX': 412.1043490403085, 'impactY': -51.27887238422664, 'impactVelocity': -16.17326064584339, 'initialStaticMargin': 2.7017407674252203, 'outOfRailStaticMargin': 2.8605708324982437, 'finalStaticMargin': 3.721973084709183, 'numberOfEvents': 1, 'maxVelocity': 121.55515320806221, 'drogueTriggerTime': 14.22857142857143, 'drogueInflatedTime': 14.794576727484344, 'drogueInflatedVelocity': 10.428937725419333}
{'outOfRailTime': 1.0530137472259553, 'outOfRailVelocity': 23.063384170518177, 'apogeeTime': 14.359354969520595, 'apogeeAltitude': 858.6995253588448, 'apogeeX': 71.14342163594038, 'apogeeY': 93.9689065351715, 'impactTime': 68.54978917620403, 'impactX': 380.58561408806, 'impactY': -66.66491975211088, 'impactVelocity': -16.12880085249982, 'initialStaticMargin': 2.650729291964361, 'outOfRailStaticMargin': 2.830956534342659, 'finalStaticMargin': 3.6725474369622875, 'numberOfEvents': 1, 'maxVelocity': 124.98112571599277, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.498157368506632, 'drogueInflatedVelocity': 13.63032040513306}
{'outOfRailTime': 0.9551062868105766, 'outOfRailVelocity': 24.978632899377, 'apogeeTime': 14.607579940458928, 'apogeeAltitude': 923.4416574159516, 'apogeeX': 104.99908853042952, 'apogeeY': 96.35030114132194, 'impactTime': 65.54928453976326, 'impactX': 419.6648992712728, 'impactY': -43.9507156558562, 'impactVelocity': -18.886059083325843, 'initialStaticMargin': 2.269845456575934, 'outOfRailStaticMargin': 2.4488606212974853, 'finalStaticMargin': 3.2811882383343836, 'numberOfEvents': 1, 'maxVelocity': 133.0743100172965, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.323212555566883, 'drogueInflatedVelocity': 11.939323892806817}
{'outOfRailTime': 1.094632706084459, 'outOfRailVelocity': 22.428391377264834, 'apogeeTime': 14.106403961627871, 'apogeeAltitude': 822.8751451425139, 'apogeeX': 125.33472228125721, 'apogeeY': 114.4013987354996, 'impactTime': 60.9165473961178, 'impactX': 418.60907620685987, 'impactY': 1.008899090061975, 'impactVelocity': -18.144359688802403, 'initialStaticMargin': 1.3771317586071095, 'outOfRailStaticMargin': 1.5393083174961786, 'finalStaticMargin': 2.313646687564031, 'numberOfEvents': 1, 'maxVelocity': 123.4979388445514, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.343769498596302, 'drogueInflatedVelocity': 16.773678954618827}
