{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 1.2632085060136564, 'outOfRailVelocity': 20.288850865831265, 'apogeeTime': 14.517599674147618, 'apogeeAltitude': 833.0282239476642, 'apogeeX': 75.79679570330232, 'apogeeY': 93.40432690157928, 'impactTime': 61.406321320605265, 'impactX': 346.5607422804073, 'impactY': -28.178820760268106, 'impactVelocity': -18.41979617374813, 'initialStaticMargin': 1.7787806645757223, 'outOfRailStaticMargin': 1.9475290948756152, 'finalStaticMargin': 2.81447556771307, 'numberOfEvents': 1, 'maxVelocity': 120.88592175204032, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.571416478381408, 'drogueInflatedVelocity': 13.174179546687048}
{'outOfRailTime': 1.0776496373123556, 'outOfRailVelocity': 22.921463823115907, 'apogeeTime': 14.804236089477062, 'apogeeAltitude': 919.6249207453857, 'apogeeX': 83.29579712420642, 'apogeeY': 108.49339688981712, 'impactTime': 67.09600725531482, 'impactX': 396.1742946710658, 'impactY': -32.150571696790735, 'impactVelocity': -18.679808819844425, 'initialStaticMargin': 2.321423438233121, 'outOfRailStaticMargin': 2.484463314599629, 'finalStaticMargin': 3.2886714950763776, 'numberOfEvents': 1, 'maxVelocity': 130.56886231513442, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 14.834685972333325, 'drogueInflatedVelocity': 9.344937378034748}
{'outOfRailTime': 1.016797630543965, 'outOfRailVelocity': 23.65072973918542, 'apogeeTime': 14.189646611572506, 'apogeeAltitude': 850.7584556007228, 'apogeeX': 101.00462366319073, 'apogeeY': 109.86406395430244, 'impactTime': 62.478244537870616, 'impactX': 391.00830307040474, 'impactY': -12.719056953051384, 'impactVelocity': -17.830611367903206, 'initialStaticMargin': 2.065057744776959, 'outOfRailStaticMargin': 2.237073846972224, 'finalStaticMargin': 3.0254828421587168, 'numberOfEvents': 1, 'maxVelocity': 125.80257167201974, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.978334362649548, 'drogueInflatedVelocity': 19.69607750292426}
{'outOfRailTime': 1.2119675561492713, 'outOfRailVelocity': 20.89751817735316, 'apogeeTime': 14.428621567463118, 'apogeeAltitude': 833.7065722407808, 'apogeeX': 74.76901701743395, 'apogeeY': 96.73337647444804, 'impactTime': 59.26155469671502, 'impactX': 335.32193121782836, 'impactY': -9.498726712712772, 'impactVelocity': -19.705007874832003, 'initialStaticMargin': 1.7385636144530305, 'outOfRailStaticMargin': 1.906406786125913, 'finalStaticMargin': 2.751317932572773, 'numberOfEvents': 1, 'maxVelocity': 121.75070695976726, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.080769104264576, 'drogueInflatedVelocity': 10.71049021878023}
{'outOfRailTime': 0.7814465012435096, 'outOfRailVelocity': 28.46390277306441, 'apogeeTime': 13.374616329391966, 'apogeeAltitude': 800.2655236443784, 'apogeeX': 116.80158310686264, 'apogeeY': 92.19279015223225, 'impactTime': 55.15989203012958, 'impactX': 381.9030878166665, 'impactY': -1.5520505013795656, 'impactVelocity': -20.181324187072484, 'initialStaticMargin': 1.668436110472268, 'outOfRailStaticMargin': 1.8736570234900085, 'finalStaticMargin': 2.6474512848186196, 'numberOfEvents': 1, 'maxVelocity': 125.76240825832699, 'drogueTriggerTime': 12.495238095238097, 'drogueInflatedTime': 14.423363204875216, 'drogueInflatedVelocity': 14.772809529472786}
{'outOfRailTime': 1.0119395734759848, 'outOfRailVelocity': 23.93588601118473, 'apogeeTime': 14.69100810346971, 'apogeeAltitude': 920.6926834660194, 'apogeeX': 59.49617929022578, 'apogeeY': 80.36542872262957, 'impactTime': 63.32326683771247, 'impactX': 338.6540366080221, 'impactY': -53.41205988656103, 'impactVelocity': -19.92224940353472, 'initialStaticMargin': 2.231905096021698, 'outOfRailStaticMargin': 2.419298191235487, 'finalStaticMargin': 3.3208724313372344, 'numberOfEvents': 1, 'maxVelocity': 131.50832188417834, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.296387263478659, 'drogueInflatedVelocity': 8.9643965054772}
{'outOfRailTime': 0.8755387677894625, 'outOfRailVelocity': 26.175380448424598, 'apogeeTime': 13.772421644962975, 'apogeeAltitude': 823.1594925457246, 'apogeeX': 100.8033057453657, 'apogeeY': 102.37101157890903, 'impactTime': 63.64789101702366, 'impactX': 398.4607077392185, 'impactY': -31.95349605997152, 'impactVelocity': -17.047921805636804, 'initialStaticMargin': 2.5554004195490507, 'outOfRailStaticMargin': 2.7613869481779387, 'finalStaticMargin': 3.6033332279752064, 'numberOfEvents': 1, 'maxVelocity': 124.68504009502712, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.681781979978064, 'drogueInflatedVelocity': 13.533828236417683}
{'outOfRailTime': 0.9670467050222288, 'outOfRailVelocity': 24.278474891241814, 'apogeeTime': 13.561999080857237, 'apogeeAltitude': 779.4186646130013, 'apogeeX': 90.91780576529274, 'apogeeY': 89.88310746586184, 'impactTime': 63.31822146186514, 'impactX': 379.5350329429077, 'impactY': -49.88084956153002, 'impactVelocity': -16.208306246118703, 'initialStaticMargin': 1.6580497124233677, 'outOfRailStaticMargin': 1.8459236138582205, 'finalStaticMargin': 2.6484684485610814, 'numberOfEvents': 1, 'maxVelocity': 120.48289990366527, 'drogueTriggerTime': 12.657142857142858, 'drogueInflatedTime': 14.305973260419258, 'drogueInflatedVelocity': 11.852017739783989}
{'outOfRailTime': 0.9484323770819484, 'outOfRailVelocity': 24.51966038253812, 'apogeeTime': 13.341628945502631, 'apogeeAltitude': 756.963820566401, 'apogeeX': 79.68306708068508, 'apogeeY': 75.79906636440927, 'impactTime': 58.044040074392655, 'impactX': 336.24561551359665, 'impactY': -42.39805487424117, 'impactVelocity': -17.82293988996129, 'initialStaticMargin': 1.1563364978718371, 'outOfRailStaticMargin': 1.36529331739972, 'finalStaticMargin': 2.2458275042461677, 'numberOfEvents': 1, 'maxVelocity': 118.90735086004877, 'drogueTriggerTime': 12.342857142857143, 'drogueInflatedTime': 13.949764464980031, 'drogueInflatedVelocity': 10.164437956821024}
{'outOfRailTime': 0.8757042292480406, 'outOfRailVelocity': 26.537214314363297, 'apogeeTime': 14.363287314691432, 'apogeeAltitude': 911.2112664674146, 'apogeeX': 70.2834615379269, 'apogeeY': 70.41462206953437, 'impactTime': 70.23023338027863, 'impactX': 395.03448085723767, 'impactY': -106.75141194451156, 'impactVelocity': -16.94515281798853, 'initialStaticMargin': 1.9924636781772354, 'outOfRailStaticMargin': 2.186981127550367, 'finalStaticMargin': 3.0392047786025427, 'numberOfEvents': 1, 'maxVelocity': 133.19501155801274, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.684309102994247, 'drogueInflatedVelocity': 7.610124062261896}
{'outOfRailTime': 1.3246404762101056, 'outOfRailVelocity': 19.695359780785154, 'apogeeTime': 14.819399290293573, 'apogeeAltitude': 856.8392517794764, 'apogeeX': 81.85959925512591, 'apogeeY': 114.95285934066432, 'impactTime': 71.38521564181586, 'impactX': 409.9046748436801, 'impactY': -50.38401425737271, 'impactVelocity': -15.65368945926035, 'initialStaticMargin': 2.1395534483551732, 'outOfRailStaticMargin': 2.314147468109544, 'finalStaticMargin': 3.244279246535104, 'numberOfEvents': 1, 'maxVelocity': 121.86562956981327, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.290049882830086, 'drogueInflatedVelocity': 10.904890175571284}
{'outOfRailTime': 1.442372235979508, 'outOfRailVelocity': 18.43658261922945, 'apogeeTime': 14.579434591779307, 'apogeeAltitude': 797.9000973882796, 'apogeeX': 85.09475548702706, 'apogeeY': 103.37026160118296, 'impactTime': 56.936128930657446, 'impactX': 335.7597357865226, 'impactY': 15.138111084184894, 'impactVelocity': -20.160245821799634, 'initialStaticMargin': 1.7417487503282254, 'outOfRailStaticMargin': 1.9095169848909403, 'finalStaticMargin': 2.7990111626585956, 'numberOfEvents': 1, 'maxVelocity': 115.33464238301119, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.18958105285733, 'drogueInflatedVelocity': 11.37375815822739}
{'outOfRailTime': 1.2913093304427996, 'outOfRailVelocity': 19.929427008334414, 'apogeeTime': 14.38294014453785, 'apogeeAltitude': 808.5383347250627, 'apogeeX': 90.55033912971679, 'apogeeY': 111.06837093691787, 'impactTime': 54.22351811068691, 'impactX': 328.9848253307563, 'impactY': 39.90197990460541, 'impactVelocity': -20.892621599214024, 'initialStaticMargin': 2.114240104244453, 'outOfRailStaticMargin': 2.2830711648814024, 'finalStaticMargin': 3.1445880958889525, 'numberOfEvents': 1, 'maxVelocity': 118.5847500993327, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 16.35515895322058, 'drogueInflatedVelocity': 21.041900856653097}
{'outOfRailTime': 0.9710767904347718, 'outOfRailVelocity': 24.34483852720277, 'apogeeTime': 13.964362889607383, 'apogeeAltitude': 829.06063670717, 'apogeeX': 45.811457231504825, 'apogeeY': 57.07561775432288, 'impactTime': 62.04041342305629, 'impactX': 308.4614671598643, 'impactY': -87.25788236888123, 'impactVelocity': -17.930431221348478, 'initialStaticMargin': 1.8677287220878003, 'outOfRailStaticMargin': 2.0730689265064446, 'finalStaticMargin': 2.9884336024113, 'numberOfEvents': 1, 'maxVelocity': 124.26856655544135, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.740339568878404, 'drogueInflatedVelocity': 9.170677765581207}
{'outOfRailTime': 1.3435958865047697, 'outOfRailVelocity': 19.478425502872803, 'apogeeTime': 14.849943431185276, 'apogeeAltitude': 852.1625772399159, 'apogeeX': 68.86887910562098, 'apogeeY': 105.25107571192683, 'impactTime': 66.15012456913271, 'impactX': 362.94470390003045, 'impactY': -33.54574281983736, 'impactVelocity': -17.45357806344558, 'initialStaticMargin': 2.324804894735129, 'outOfRailStaticMargin': 2.496465624652907, 'finalStaticMargin': 3.4028024531891643, 'numberOfEvents': 1, 'maxVelocity': 120.43891116751382, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.172026718981499, 'drogueInflatedVelocity': 9.425821000756295}
{'outOfRailTime': 0.9965320334149169, 'outOfRailVelocity': 24.099624052037708, 'apogeeTime': 14.51382996193984, 'apogeeAltitude': 892.4356659507039, 'apogeeX': 102.42079737256424, 'apogeeY': 110.70306598511986, 'impactTime': 63.66497733976502, 'impactX': 400.5322650028613, 'impactY': -14.10523441920414, 'impactVelocity': -18.299720160329052, 'initialStaticMargin': 2.5228760225558604, 'outOfRailStaticMargin': 2.7202085609551316, 'finalStaticMargin': 3.645082146793264, 'numberOfEvents': 1, 'maxVelocity': 129.1415331418209, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 16.46994895162008, 'drogueInflatedVelocity': 21.0360267699465}
{'outOfRailTime': 1.2896718073495785, 'outOfRailVelocity': 20.01767432011053, 'apogeeTime': 14.581489046938808, 'apogeeAltitude': 833.9304995795744, 'apogeeX': 95.23212514553012, 'apogeeY': 122.73336042393301, 'impactTime': 63.65657211512457, 'impactX': 385.0730512435087, 'impactY': 2.1335285588718063, 'impactVelocity': -17.24992594150303, 'initialStaticMargin': 2.2395681632414637, 'outOfRailStaticMargin': 2.4103687454861236, 'finalStaticMargin': 3.2955771337944353, 'numberOfEvents': 1, 'maxVelocity': 120.73255389434357, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 16.20530851109544, 'drogueInflatedVelocity': 18.787156506299404}
{'outOfRailTime': 1.228011664303321, 'outOfRailVelocity': 20.569328047295905, 'apogeeTime': 14.132898169668888, 'apogeeAltitude': 791.1602849183746, 'apogeeX': 78.31305404494914, 'apogeeY': 98.77332315601552, 'impactTime': 61.17765488559472, 'impactX': 349.81868230703793, 'impactY': -20.00662053044013, 'impactVelocity': -17.874070767247435, 'initialStaticMargin': 1.9200846247427596, 'outOfRailStaticMargin': 2.0871625197666024, 'finalStaticMargin': 2.904670043772194, 'numberOfEvents': 1, 'maxVelocity': 117.65725637334901, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.388029410089748, 'drogueInflatedVelocity': 9.58727173519032}
{'outOfRailTime': 1.051250458770236, 'outOfRailVelocity': 22.790117549123934, 'apogeeTime': 13.680963501291258, 'apogeeAltitude': 770.3975513868868, 'apogeeX': 72.54953112554985, 'apogeeY': 80.90837991712971, 'impactTime': 63.29323134796178, 'impactX': 350.0481516879229, 'impactY': -61.582898508083886, 'impactVelocity': -15.864885067695429, 'initialStaticMargin': 2.134927604378937, 'outOfRailStaticMargin': 2.3202551655953907, 'finalStaticMargin': 3.137604494506357, 'numberOfEvents': 1, 'maxVelocity': 117.55029465741701, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.811669845198615, 'drogueInflatedVelocity': 13.474072657190895}
{'outOfRailTime': 1.2976980887787264, 'outOfRailVelocity': 19.84890825070457, 'apogeeTime': 14.535529474235075, 'apogeeAltitude': 823.3472600011121, 'apogeeX': 34.891424346714146, 'apogeeY': 73.18453835125436, 'impactTime': 59.12488021352871, 'impactX': 271.55178126876973, 'impactY': -42.550724062233876, 'impactVelocity': -19.66672080744465, 'initialStaticMargin': 2.0795432194684453, 'outOfRailStaticMargin': 2.2551673290170084, 'finalStaticMargin': 3.1511718920020337, 'numberOfEvents': 1, 'maxVelocity': 118.42564267807951, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.028703956712851, 'drogueInflatedVelocity': 7.450730142354382}
{'outOfRailTime': 1.4395560519548103, 'outOfRailVelocity': 18.547304784768464, 'apogeeTime': 14.788656955473588, 'apogeeAltitude': 824.7761259751351, 'apogeeX': 84.67974365061905, 'apogeeY': 120.40035184739688, 'impactTime': 62.97578472137619, 'impactX': 366.37078451272185, 'impactY': 3.7002760387308777, 'impactVelocity': -17.8476379891718, 'initialStaticMargin': 1.8802178253557866, 'outOfRailStaticMargin': 2.040750857145361, 'finalStaticMargin': 2.90277802428097, 'numberOfEvents': 1, 'maxVelocity': 117.63018622096989, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 15.599892745837348, 'drogueInflatedVelocity': 13.015251973624556}
{'outOfRailTime': 0.9199207971353541, 'outOfRailVelocity': 25.48625933104103, 'apogeeTime': 14.120127186050075, 'apogeeAltitude': 868.282124359456, 'apogeeX': 73.57254782537915, 'apogeeY': 79.71272750949758, 'impactTime': 68.02368606278661, 'impactX': 384.1765398356714, 'impactY': -85.72235109499911, 'impactVelocity': -16.488594190040995, 'initialStaticMargin': 2.062052952411931, 'outOfRailStaticMargin': 2.2468114956160297, 'finalStaticMargin': 3.0591579220928367, 'numberOfEvents': 1, 'maxVelocity': 129.14100858319136, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.048372055060296, 'drogueInflatedVelocity': 11.71253637074892}
{'outOfRailTime': 1.1503990987806365, 'outOfRailVelocity': 21.789296621509035, 'apogeeTime': 14.631562879415254, 'apogeeAltitude': 878.3319708660285, 'apogeeX': 101.28984977235869, 'apogeeY': 120.36152440189785, 'impactTime': 63.40547531823068, 'impactX': 401.16481678093817, 'impactY': 4.140847701367622, 'impactVelocity': -19.27911867864658, 'initialStaticMargin': 2.0365305815913115, 'outOfRailStaticMargin': 2.1954930018805965, 'finalStaticMargin': 2.997503103632684, 'numberOfEvents': 1, 'maxVelocity': 127.01529119710231, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 14.738096423845207, 'drogueInflatedVelocity': 11.029889920694801}
{'outOfRailTime': 1.108944345629945, 'outOfRailVelocity': 22.11941486527545, 'apogeeTime': 14.177145301462375, 'apogeeAltitude': 821.8566384330857, 'apogeeX': 86.04304281211972, 'apogeeY': 98.9933740429049, 'impactTime': 65.03384096068046, 'impactX': 383.74187403325044, 'impactY': -40.551996486720284, 'impactVelocity': -17.04607564617819, 'initialStaticMargin': 2.142381458395208, 'outOfRailStaticMargin': 2.3378166962246327, 'finalStaticMargin': 3.2687960778575564, 'numberOfEvents': 1, 'maxVelocity': 121.38176396180346, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.350535541230308, 'drogueInflatedVelocity': 9.676835880474398}
{'outOfRailTime': 1.0248175256919085, 'outOfRailVelocity': 23.654172092942165, 'apogeeTime': 14.556335611141618, 'apogeeAltitude': 886.069118353088, 'apogeeX': 98.97357800617533, 'apogeeY': 94.23845792726569, 'impactTime': 65.95647434959426, 'impactX': 411.7664636546069, 'impactY': -49.17973167518062, 'impactVelocity': -18.32697189678218, 'initialStaticMargin': 1.899695271449406, 'outOfRailStaticMargin': 2.0740766705994123, 'finalStaticMargin': 2.9015266585556136, 'numberOfEvents': 1, 'maxVelocity': 128.9206433162841, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.407953942175858, 'drogueInflatedVelocity': 9.575984665996268}
{'outOfRailTime': 1.0557274832470436, 'outOfRailVelocity': 23.110610782023265, 'apogeeTime': 14.393280800769029, 'apogeeAltitude': 868.6196332552395, 'apogeeX': 82.59146716754869, 'apogeeY': 99.72672440996996, 'impactTime': 61.153642058578974, 'impactX': 360.8984311367722, 'impactY': -14.083102207678575, 'impactVelocity': -19.816016917516922, 'initialStaticMargin': 2.238484789289436, 'outOfRailStaticMargin': 2.41366463452073, 'finalStaticMargin': 3.2508948443654178, 'numberOfEvents': 1, 'maxVelocity': 127.07059933939556, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.7444847953552, 'drogueInflatedVelocity': 9.7037034733016}
{'outOfRailTime': 0.869235999831798, 'outOfRailVelocity': 26.4040837587475, 'apogeeTime': 13.830042594610298, 'apogeeAltitude': 833.8786897111881, 'apogeeX': 98.7530489396057, 'apogeeY': 91.21915055125685, 'impactTime': 65.41598726093675, 'impactX': 404.5707546710164, 'impactY': -57.4862252826961, 'impactVelocity': -16.540464976089527, 'initialStaticMargin': 1.9280386000213954, 'outOfRailStaticMargin': 2.1347554438898335, 'finalStaticMargin': 2.9929015518559328, 'numberOfEvents': 1, 'maxVelocity': 126.41875459545975, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.910798645387501, 'drogueInflatedVelocity': 14.106775653598499}
{'outOfRailTime': 1.1084716051295127, 'outOfRailVelocity': 22.2092785759066, 'apogeeTime': 14.254854037589132, 'apogeeAltitude': 833.1604583172582, 'apogeeX': 118.75584046364287, 'apogeeY': 130.43384449704632, 'impactTime': 63.65932138391373, 'impactX': 423.34018292408933, 'impactY': 10.594725240625033, 'impactVelocity': -17.52596312708159, 'initialStaticMargin': 2.265568262494527, 'outOfRailStaticMargin': 2.450351776506274, 'finalStaticMargin': 3.339754630187777, 'numberOfEvents': 1, 'maxVelocity': 123.17744241804276, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.108166020870932, 'drogueInflatedVelocity': 14.988102477967598}
{'outOfRailTime': 1.2427073389965644, 'outOfRailVelocity': 20.450609061051768, 'apogeeTime': 14.399620008157669, 'apogeeAltitude': 819.7739336664013, 'apogeeX': 62.63659457891783, 'apogeeY': 90.41946215778445, 'impactTime': 55.9628754627445, 'impactX': 298.0758384979205, 'impactY': 2.9908325114374588, 'impactVelocity': -21.379014744120788, 'initialStaticMargin': 1.8748555168779997, 'outOfRailStaticMargin': 2.059107669646567, 'finalStaticMargin': 2.987524923078786, 'numberOfEvents': 1, 'maxVelocity': 119.37065961772485, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.84322503603535, 'drogueInflatedVelocity': 8.99090222096169}
{'outOfRailTime': 1.0685933499040432, 'outOfRailVelocity': 22.794492972120548, 'apogeeTime': 14.338629943896377, 'apogeeAltitude': 834.5110973727676, 'apogeeX': 82.74758952916973, 'apogeeY': 84.215132936934, 'impactTime': 69.01186643291916, 'impactX': 400.05596703544836, 'impactY': -84.04538908727923, 'impactVelocity': -16.012819227154758, 'initialStaticMargin': 1.629285741194384, 'outOfRailStaticMargin': 1.809006118809051, 'finalStaticMargin': 2.6613576450404315, 'numberOfEvents': 1, 'maxVelocity': 124.1925705553719, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.02150209926257, 'drogueInflatedVelocity': 8.516799805864403}
{'outOfRailTime': 1.3667985178224498, 'outOfRailVelocity': 18.961098398988675, 'apogeeTime': 14.166117042874065, 'apogeeAltitude': 761.3923918652486, 'apogeeX': 62.87091617123332, 'apogeeY': 90.96701391861681, 'impactTime': 55.99704739151035, 'impactX': 295.74789233395563, 'impactY': -1.9272656433130901, 'impactVelocity': -19.418872313749237, 'initialStaticMargin': 1.8328544232113881, 'outOfRailStaticMargin': 2.0161806686086567, 'finalStaticMargin': 2.936850176899815, 'numberOfEvents': 1, 'maxVelocity': 112.38293952911623, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.792615203576101, 'drogueInflatedVelocity': 10.180008654495175}
{'outOfRailTime': 0.9144570406824468, 'outOfRailVelocity': 25.659657874738667, 'apogeeTime': 14.114207183793472, 'apogeeAltitude': 867.9337272310488, 'apogeeX': 128.91488598524202, 'apogeeY': 121.06734263756768, 'impactTime': 61.98333486364216, 'impactX': 433.9295155638823, 'impactY': 6.3415623535289285, 'impactVelocity': -18.79808693185833, 'initialStaticMargin': 1.9605531727939702, 'outOfRailStaticMargin': 2.1272220575194725, 'finalStaticMargin': 2.8593235484333195, 'numberOfEvents': 1, 'maxVelocity': 130.23677811398645, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.229186661863663, 'drogueInflatedVelocity': 16.217374015193798}
{'outOfRailTime': 1.2415519165644215, 'outOfRailVelocity': 20.613152852195547, 'apogeeTime': 14.341718510617941, 'apogeeAltitude': 823.2173262508886, 'apogeeX': 104.05021688783853, 'apogeeY': 107.72620894501073, 'impactTime': 60.84205828877456, 'impactX': 386.8407600966927, 'impactY': -5.903975763345553, 'impactVelocity': -18.517734951839476, 'initialStaticMargin': 1.1916566467015075, 'outOfRailStaticMargin': 1.3407137228327506, 'finalStaticMargin': 2.1068769258403997, 'numberOfEvents': 1, 'maxVelocity': 122.31247986054568, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.178916938036451, 'drogueInflatedVelocity': 13.305467174844773}
{'outOfRailTime': 1.1546821244044596, 'outOfRailVelocity': 21.736229767082136, 'apogeeTime': 14.619985222017045, 'apogeeAltitude': 874.6096412602856, 'apogeeX': 83.8441776690831, 'apogeeY': 99.29635924478366, 'impactTime': 62.68218049201647, 'impactX': 366.45136469285876, 'impactY': -26.717330770718736, 'impactVelocity': -18.46036252957618, 'initialStaticMargin': 1.8299409911642062, 'outOfRailStaticMargin': 1.9953190024169098, 'finalStaticMargin': 2.829933174753891, 'numberOfEvents': 1, 'maxVelocity': 126.2300078931769, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 16.381137245643096, 'drogueInflatedVelocity': 18.725879142556437}
{'outOfRailTime': 1.1545164715123635, 'outOfRailVelocity': 21.543856166890762, 'apogeeTime': 14.171322455111497, 'apogeeAltitude': 814.4260340248388, 'apogeeX': 104.18385997154552, 'apogeeY': 120.14821784520208, 'impactTime': 63.76172214051594, 'impactX': 399.4000766734206, 'impactY': -5.895303906963085, 'impactVelocity': -16.71686095720876, 'initialStaticMargin': 1.8335708153981467, 'outOfRailStaticMargin': 2.0041678883778324, 'finalStaticMargin': 2.83056150023698, 'numberOfEvents': 1, 'maxVelocity': 121.07906454508783, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.620815444852429, 'drogueInflatedVelocity': 17.722264977299876}
{'outOfRailTime': 1.1617671813603423, 'outOfRailVelocity': 21.544496898073003, 'apogeeTime': 14.576377184781593, 'apogeeAltitude': 861.0628552547839, 'apogeeX': 58.27597317510194, 'apogeeY': 94.0083729059322, 'impactTime': 59.42417294911056, 'impactX': 311.8263011264555, 'impactY': -10.677867944355214, 'impactVelocity': -20.57185114575298, 'initialStaticMargin': 2.376607284429002, 'outOfRailStaticMargin': 2.562713445656254, 'finalStaticMargin': 3.492731245383495, 'numberOfEvents': 1, 'maxVelocity': 123.93929347836138, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.008210747614678, 'drogueInflatedVelocity': 8.800730913696688}
{'outOfRailTime': 1.069766868065309, 'outOfRailVelocity': 22.937719949049384, 'apogeeTime': 14.561015472655443, 'apogeeAltitude': 885.0678030616823, 'apogeeX': 128.62675710519707, 'apogeeY': 144.86965911462084, 'impactTime': 66.67343352572537, 'impactX': 455.60793840982444, 'impactY': 16.09939954005756, 'impactVelocity': -17.54190113459207, 'initialStaticMargin': 2.3493147554995457, 'outOfRailStaticMargin': 2.5243355779052767, 'finalStaticMargin': 3.3757267617504736, 'numberOfEvents': 1, 'maxVelocity': 128.33795145837013, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.517374238181603, 'drogueInflatedVelocity': 16.17475250547437}
{'outOfRailTime': 1.0651237339699364, 'outOfRailVelocity': 22.89919119095208, 'apogeeTime': 14.197487434208531, 'apogeeAltitude': 844.0029156095411, 'apogeeX': 87.01479228780015, 'apogeeY': 85.09057388969971, 'impactTime': 63.99744730661029, 'impactX': 378.7567599838189, 'impactY': -57.99245305105632, 'impactVelocity': -17.272409404907872, 'initialStaticMargin': 1.3106334374010202, 'outOfRailStaticMargin': 1.4811918003111302, 'finalStaticMargin': 2.296212189532849, 'numberOfEvents': 1, 'maxVelocity': 125.49405154137416, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.552749634268629, 'drogueInflatedVelocity': 15.428728566700137}
{'outOfRailTime': 0.7900231192383181, 'outOfRailVelocity': 28.50483635041505, 'apogeeTime': 13.952236423284834, 'apogeeAltitude': 876.9637570110062, 'apogeeX': 83.42635584512071, 'apogeeY': 70.05171607786069, 'impactTime': 65.12302834455306, 'impactX': 385.47943229867826, 'impactY': -84.07937811378986, 'impactVelocity': -17.814604716453292, 'initialStaticMargin': 1.7536237443037084, 'outOfRailStaticMargin': 1.9695548280994362, 'finalStaticMargin': 2.842655992744608, 'numberOfEvents': 1, 'maxVelocity': 132.2585190961758, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.570183474702779, 'drogueInflatedVelocity': 9.78896481108433}
{'outOfRailTime': 1.4317110225523115, 'outOfRailVelocity': 18.6279256349458, 'apogeeTime': 14.799374820639702, 'apogeeAltitude': 826.3172813758126, 'apogeeX': 78.08602515000715, 'apogeeY': 125.85908632970904, 'impactTime': 63.917926074760096, 'impactX': 361.5060018355193, 'impactY': 6.179558433094873, 'impactVelocity': -17.484122035074364, 'initialStaticMargin': 2.2569269382992023, 'outOfRailStaticMargin': 2.410454174497874, 'finalStaticMargin': 3.227169202412483, 'numberOfEvents': 1, 'maxVelocity': 117.7153696415483, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.64874751381991, 'drogueInflatedVelocity': 13.279086830996032}
